filename,mean_fd
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2021/ses-nf/func/sub-remind2021_ses-nf_task-feedback_run-03_desc-confounds_timeseries.tsv,0.3109487669530201
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2021/ses-nf/func/sub-remind2021_ses-nf_task-feedback_run-05_desc-confounds_timeseries.tsv,0.36504255730201346
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2021/ses-nf/func/sub-remind2021_ses-nf_task-feedback_run-09_desc-confounds_timeseries.tsv,1.753796255704698
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2021/ses-nf/func/sub-remind2021_ses-nf_task-transferpre_run-01_desc-confounds_timeseries.tsv,0.4185653212080537
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2021/ses-nf/func/sub-remind2021_ses-nf_task-feedback_run-02_desc-confounds_timeseries.tsv,0.4970271984161074
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2021/ses-nf/func/sub-remind2021_ses-nf_task-feedback_run-04_desc-confounds_timeseries.tsv,0.3643736943154362
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2021/ses-nf/func/sub-remind2021_ses-nf_task-feedback_run-08_desc-confounds_timeseries.tsv,0.2892158930091275
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2021/ses-nf/func/sub-remind2021_ses-nf_task-restpre_run-01_desc-confounds_timeseries.tsv,1.4289130358634539
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2021/ses-nf/func/sub-remind2021_ses-nf_task-feedback_run-01_desc-confounds_timeseries.tsv,0.42912905476510066
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2021/ses-nf/func/sub-remind2021_ses-nf_task-feedback_run-07_desc-confounds_timeseries.tsv,0.9593610078255033
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2021/ses-nf/func/sub-remind2021_ses-nf_task-transferpost_run-01_desc-confounds_timeseries.tsv,0.2093097659328859
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2021/ses-nf/func/sub-remind2021_ses-nf_task-feedback_run-10_desc-confounds_timeseries.tsv,0.8522886073825504
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2021/ses-nf/func/sub-remind2021_ses-nf_task-restpre_run-02_desc-confounds_timeseries.tsv,0.6410253617269077
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2021/ses-nf/func/sub-remind2021_ses-nf_task-feedback_run-06_desc-confounds_timeseries.tsv,0.5837062045637582
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2021/ses-loc/func/sub-remind2021_ses-loc_task-rest_run-01_desc-confounds_timeseries.tsv,2.030833873694779
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2021/ses-loc/func/sub-remind2021_ses-loc_task-selfref_run-02_desc-confounds_timeseries.tsv,1.2160270880371518
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2021/ses-loc/func/sub-remind2021_ses-loc_task-selfref_run-01_desc-confounds_timeseries.tsv,0.9937009154043344
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2021/ses-loc/func/sub-remind2021_ses-loc_task-rest_run-02_desc-confounds_timeseries.tsv,1.5318714337349395
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2058/ses-nf/func/sub-remind2058_ses-nf_task-feedback_run-05_desc-confounds_timeseries.tsv,0.22301879408724826
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2058/ses-nf/func/sub-remind2058_ses-nf_task-feedback_run-03_desc-confounds_timeseries.tsv,0.28683977691275164
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2058/ses-nf/func/sub-remind2058_ses-nf_task-feedback_run-04_desc-confounds_timeseries.tsv,0.21748356081879194
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2058/ses-nf/func/sub-remind2058_ses-nf_task-selfref_run-01_desc-confounds_timeseries.tsv,0.3597294390532508
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2058/ses-nf/func/sub-remind2058_ses-nf_task-transferpost_run-01_desc-confounds_timeseries.tsv,0.30100669093959725
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2058/ses-nf/func/sub-remind2058_ses-nf_task-restpre_run-02_desc-confounds_timeseries.tsv,0.17695187491164655
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2058/ses-nf/func/sub-remind2058_ses-nf_task-feedback_run-02_desc-confounds_timeseries.tsv,0.23876970254362417
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2058/ses-nf/func/sub-remind2058_ses-nf_task-transferpre_run-01_desc-confounds_timeseries.tsv,0.20785445606711406
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2058/ses-nf/func/sub-remind2058_ses-nf_task-restpost_run-02_desc-confounds_timeseries.tsv,0.2598816560104417
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2058/ses-nf/func/sub-remind2058_ses-nf_task-restpre_run-01_desc-confounds_timeseries.tsv,0.24412562622891565
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2058/ses-nf/func/sub-remind2058_ses-nf_task-selfref_run-02_desc-confounds_timeseries.tsv,0.26155649934613
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2058/ses-nf/func/sub-remind2058_ses-nf_task-feedback_run-01_desc-confounds_timeseries.tsv,0.22130482883221475
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2058/ses-nf/func/sub-remind2058_ses-nf_task-restpost_run-01_desc-confounds_timeseries.tsv,0.2488260829277108
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2058/ses-loc/func/sub-remind2058_ses-loc_task-selfref_run-01_desc-confounds_timeseries.tsv,0.28143066558823526
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2058/ses-loc/func/sub-remind2058_ses-loc_task-rest_run-02_desc-confounds_timeseries.tsv,0.18783893946265057
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2058/ses-loc/func/sub-remind2058_ses-loc_task-rest_run-01_desc-confounds_timeseries.tsv,0.3622288258867381
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2079/ses-nf/func/sub-remind2079_ses-nf_task-restpre_run-02_desc-confounds_timeseries.tsv,0.27675875372931724
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2079/ses-nf/func/sub-remind2079_ses-nf_task-feedback_run-01_desc-confounds_timeseries.tsv,0.29254707041610734
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2079/ses-nf/func/sub-remind2079_ses-nf_task-feedback_run-03_desc-confounds_timeseries.tsv,0.8451434373154363
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2079/ses-nf/func/sub-remind2079_ses-nf_task-restpre_run-01_desc-confounds_timeseries.tsv,0.5507219759718875
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2079/ses-nf/func/sub-remind2079_ses-nf_task-transferpre_run-01_desc-confounds_timeseries.tsv,0.2102538070120805
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2079/ses-nf/func/sub-remind2079_ses-nf_task-feedback_run-02_desc-confounds_timeseries.tsv,0.39810261953020126
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2079/ses-loc/func/sub-remind2079_ses-loc_task-rest_run-02_desc-confounds_timeseries.tsv,0.238195063502008
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2079/ses-loc/func/sub-remind2079_ses-loc_task-selfref_run-01_desc-confounds_timeseries.tsv,0.38182913340495356
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2079/ses-loc/func/sub-remind2079_ses-loc_task-rest_run-01_desc-confounds_timeseries.tsv,0.3939222218795181
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2079/ses-loc/func/sub-remind2079_ses-loc_task-selfref_run-02_desc-confounds_timeseries.tsv,0.3244313617894736
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2055/ses-loc/func/sub-remind2055_ses-loc_task-rest_run-02_desc-confounds_timeseries.tsv,0.09803496324257024
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2055/ses-loc/func/sub-remind2055_ses-loc_task-selfref_run-01_desc-confounds_timeseries.tsv,0.12631110505263154
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2055/ses-loc/func/sub-remind2055_ses-loc_task-selfref_run-02_desc-confounds_timeseries.tsv,0.18230275394427242
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2055/ses-loc/func/sub-remind2055_ses-loc_task-rest_run-01_desc-confounds_timeseries.tsv,0.12125717877791162
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2055/ses-nf/func/sub-remind2055_ses-nf_task-restpost_run-02_desc-confounds_timeseries.tsv,0.09739432062409635
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2055/ses-nf/func/sub-remind2055_ses-nf_task-feedback_run-08_desc-confounds_timeseries.tsv,0.19053024036147648
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2055/ses-nf/func/sub-remind2055_ses-nf_task-transferpost_run-02_desc-confounds_timeseries.tsv,0.16010672131543624
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2055/ses-nf/func/sub-remind2055_ses-nf_task-transferpre_run-01_desc-confounds_timeseries.tsv,0.22564409355704695
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2055/ses-nf/func/sub-remind2055_ses-nf_task-feedback_run-02_desc-confounds_timeseries.tsv,0.11591721145919462
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2055/ses-nf/func/sub-remind2055_ses-nf_task-selfref_run-01_desc-confounds_timeseries.tsv,0.12683202568421048
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2055/ses-nf/func/sub-remind2055_ses-nf_task-feedback_run-04_desc-confounds_timeseries.tsv,0.20858282189261743
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2055/ses-nf/func/sub-remind2055_ses-nf_task-restpre_run-02_desc-confounds_timeseries.tsv,0.13505411187550195
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2055/ses-nf/func/sub-remind2055_ses-nf_task-feedback_run-09_desc-confounds_timeseries.tsv,0.2798891827516778
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2055/ses-nf/func/sub-remind2055_ses-nf_task-feedback_run-03_desc-confounds_timeseries.tsv,0.20380162879865768
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2055/ses-nf/func/sub-remind2055_ses-nf_task-feedback_run-05_desc-confounds_timeseries.tsv,0.13785919749932884
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2055/ses-nf/func/sub-remind2055_ses-nf_task-feedback_run-06_desc-confounds_timeseries.tsv,0.2849329454220134
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2055/ses-nf/func/sub-remind2055_ses-nf_task-restpost_run-01_desc-confounds_timeseries.tsv,0.12669351995461844
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2055/ses-nf/func/sub-remind2055_ses-nf_task-feedback_run-10_desc-confounds_timeseries.tsv,0.22429832856375836
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2055/ses-nf/func/sub-remind2055_ses-nf_task-transferpost_run-01_desc-confounds_timeseries.tsv,0.2881058353892617
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2055/ses-nf/func/sub-remind2055_ses-nf_task-feedback_run-01_desc-confounds_timeseries.tsv,0.16807615020134226
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2055/ses-nf/func/sub-remind2055_ses-nf_task-feedback_run-07_desc-confounds_timeseries.tsv,0.25311671882147646
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2055/ses-nf/func/sub-remind2055_ses-nf_task-restpre_run-01_desc-confounds_timeseries.tsv,0.10507686394698791
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2055/ses-nf/func/sub-remind2055_ses-nf_task-selfref_run-02_desc-confounds_timeseries.tsv,0.12448802492198138
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2018/ses-loc/func/sub-remind2018_ses-loc_task-selfref_run-01_desc-confounds_timeseries.tsv,0.1320094698848297
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2018/ses-loc/func/sub-remind2018_ses-loc_task-rest_run-01_desc-confounds_timeseries.tsv,0.1457180388566265
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2018/ses-loc/func/sub-remind2018_ses-loc_task-rest_run-02_desc-confounds_timeseries.tsv,0.14776303798714857
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2018/ses-loc/func/sub-remind2018_ses-loc_task-selfref_run-02_desc-confounds_timeseries.tsv,0.17416055473684208
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2018/ses-nf/func/sub-remind2018_ses-nf_task-feedback_run-04_desc-confounds_timeseries.tsv,0.15443450476510062
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2018/ses-nf/func/sub-remind2018_ses-nf_task-selfref_run-02_desc-confounds_timeseries.tsv,0.14100580877287922
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2018/ses-nf/func/sub-remind2018_ses-nf_task-feedback_run-02_desc-confounds_timeseries.tsv,0.22761813251677854
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2018/ses-nf/func/sub-remind2018_ses-nf_task-transferpre_run-01_desc-confounds_timeseries.tsv,0.21984104878322147
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2018/ses-nf/func/sub-remind2018_ses-nf_task-restpre_run-01_desc-confounds_timeseries.tsv,0.18086418210522084
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2018/ses-nf/func/sub-remind2018_ses-nf_task-transferpost_run-02_desc-confounds_timeseries.tsv,0.14707737215973152
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2018/ses-nf/func/sub-remind2018_ses-nf_task-restpost_run-02_desc-confounds_timeseries.tsv,0.14217230726104416
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2018/ses-nf/func/sub-remind2018_ses-nf_task-feedback_run-08_desc-confounds_timeseries.tsv,0.18479987870604025
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2018/ses-nf/func/sub-remind2018_ses-nf_task-feedback_run-05_desc-confounds_timeseries.tsv,0.1742871878926174
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2018/ses-nf/func/sub-remind2018_ses-nf_task-feedback_run-03_desc-confounds_timeseries.tsv,0.1595194236040268
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2018/ses-nf/func/sub-remind2018_ses-nf_task-feedback_run-09_desc-confounds_timeseries.tsv,0.18491067616107382
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2018/ses-nf/func/sub-remind2018_ses-nf_task-feedback_run-06_desc-confounds_timeseries.tsv,0.19316364134630873
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2018/ses-nf/func/sub-remind2018_ses-nf_task-feedback_run-07_desc-confounds_timeseries.tsv,0.20110157938523487
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2018/ses-nf/func/sub-remind2018_ses-nf_task-restpre_run-02_desc-confounds_timeseries.tsv,0.20794390802771082
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2018/ses-nf/func/sub-remind2018_ses-nf_task-feedback_run-01_desc-confounds_timeseries.tsv,0.19724040384563757
