filename,mean_fd
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2018/ses-nf/func/sub-remind2018_ses-nf_task-selfref_run-01_desc-confounds_timeseries.tsv,0.17654270026092875
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2018/ses-nf/func/sub-remind2018_ses-nf_task-transferpost_run-01_desc-confounds_timeseries.tsv,0.16062563375503355
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2018/ses-nf/func/sub-remind2018_ses-nf_task-feedback_run-10_desc-confounds_timeseries.tsv,0.14599316954362412
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2018/ses-nf/func/sub-remind2018_ses-nf_task-restpost_run-01_desc-confounds_timeseries.tsv,0.15896360961847386
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2071/ses-loc/func/sub-remind2071_ses-loc_task-rest_run-01_desc-confounds_timeseries.tsv,0.2180226219313253
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2071/ses-loc/func/sub-remind2071_ses-loc_task-selfref_run-01_desc-confounds_timeseries.tsv,0.212873487120743
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2071/ses-loc/func/sub-remind2071_ses-loc_task-rest_run-02_desc-confounds_timeseries.tsv,0.24200396429317267
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2071/ses-loc/func/sub-remind2071_ses-loc_task-selfref_run-02_desc-confounds_timeseries.tsv,0.19895755837275542
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2071/ses-nf/func/sub-remind2071_ses-nf_task-feedback_run-07_desc-confounds_timeseries.tsv,0.5766091824832215
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2071/ses-nf/func/sub-remind2071_ses-nf_task-transferpre_run-01_desc-confounds_timeseries.tsv,0.2268557546577181
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2071/ses-nf/func/sub-remind2071_ses-nf_task-feedback_run-01_desc-confounds_timeseries.tsv,0.2066032102348993
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2071/ses-nf/func/sub-remind2071_ses-nf_task-restpre_run-01_desc-confounds_timeseries.tsv,0.23091567448995984
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2071/ses-nf/func/sub-remind2071_ses-nf_task-feedback_run-10_desc-confounds_timeseries.tsv,0.40594356577181206
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2071/ses-nf/func/sub-remind2071_ses-nf_task-transferpost_run-01_desc-confounds_timeseries.tsv,0.24252932722751677
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2071/ses-nf/func/sub-remind2071_ses-nf_task-restpost_run-01_desc-confounds_timeseries.tsv,0.17806764400401603
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2071/ses-nf/func/sub-remind2071_ses-nf_task-feedback_run-06_desc-confounds_timeseries.tsv,0.21032250322147644
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2071/ses-nf/func/sub-remind2071_ses-nf_task-feedback_run-05_desc-confounds_timeseries.tsv,0.31349087291610733
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2071/ses-nf/func/sub-remind2071_ses-nf_task-feedback_run-03_desc-confounds_timeseries.tsv,0.38006838687919464
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2071/ses-nf/func/sub-remind2071_ses-nf_task-feedback_run-09_desc-confounds_timeseries.tsv,0.3366664678590604
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2071/ses-nf/func/sub-remind2071_ses-nf_task-feedback_run-04_desc-confounds_timeseries.tsv,0.2711705153020134
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2071/ses-nf/func/sub-remind2071_ses-nf_task-feedback_run-02_desc-confounds_timeseries.tsv,0.25216347388590604
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2071/ses-nf/func/sub-remind2071_ses-nf_task-restpre_run-02_desc-confounds_timeseries.tsv,0.2475719622273092
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2071/ses-nf/func/sub-remind2071_ses-nf_task-selfref_run-01_desc-confounds_timeseries.tsv,0.20713835986377707
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2071/ses-nf/func/sub-remind2071_ses-nf_task-transferpost_run-02_desc-confounds_timeseries.tsv,0.2738459027449664
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2071/ses-nf/func/sub-remind2071_ses-nf_task-restpost_run-02_desc-confounds_timeseries.tsv,0.34398571546265055
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2071/ses-nf/func/sub-remind2071_ses-nf_task-feedback_run-08_desc-confounds_timeseries.tsv,0.3094203120013423
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2002/ses-loc/func/sub-remind2002_ses-loc_task-rest_run-02_desc-confounds_timeseries.tsv,0.2344215290321285
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2002/ses-loc/func/sub-remind2002_ses-loc_task-selfref_run-02_desc-confounds_timeseries.tsv,0.23244588660061916
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2002/ses-loc/func/sub-remind2002_ses-loc_task-selfref_run-01_desc-confounds_timeseries.tsv,0.253234133793808
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2002/ses-loc/func/sub-remind2002_ses-loc_task-rest_run-01_desc-confounds_timeseries.tsv,0.2230010241405622
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2002/ses-nf/func/sub-remind2002_ses-nf_task-transferpost_run-01_desc-confounds_timeseries.tsv,0.4864134147248322
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2002/ses-nf/func/sub-remind2002_ses-nf_task-restpost_run-01_desc-confounds_timeseries.tsv,0.2569954498393574
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2002/ses-nf/func/sub-remind2002_ses-nf_task-restpre_run-02_desc-confounds_timeseries.tsv,0.2512360201502008
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2002/ses-nf/func/sub-remind2002_ses-nf_task-feedback_run-01_desc-confounds_timeseries.tsv,0.295686520442953
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2002/ses-nf/func/sub-remind2002_ses-nf_task-selfref_run-01_desc-confounds_timeseries.tsv,0.2732800114241486
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2002/ses-nf/func/sub-remind2002_ses-nf_task-feedback_run-05_desc-confounds_timeseries.tsv,0.2810703675167785
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2002/ses-nf/func/sub-remind2002_ses-nf_task-feedback_run-03_desc-confounds_timeseries.tsv,0.35808896825503356
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2002/ses-nf/func/sub-remind2002_ses-nf_task-restpost_run-02_desc-confounds_timeseries.tsv,0.39816133084417665
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2002/ses-nf/func/sub-remind2002_ses-nf_task-transferpre_run-01_desc-confounds_timeseries.tsv,0.4025741744295302
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2002/ses-nf/func/sub-remind2002_ses-nf_task-feedback_run-04_desc-confounds_timeseries.tsv,0.3579189580402684
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2002/ses-nf/func/sub-remind2002_ses-nf_task-feedback_run-02_desc-confounds_timeseries.tsv,0.4586367685234899
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2002/ses-nf/func/sub-remind2002_ses-nf_task-selfref_run-02_desc-confounds_timeseries.tsv,0.32681084339318883
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2002/ses-nf/func/sub-remind2002_ses-nf_task-restpre_run-01_desc-confounds_timeseries.tsv,0.20888731867469879
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2037/ses-nf/func/sub-remind2037_ses-nf_task-restpost_run-02_desc-confounds_timeseries.tsv,0.11728754130120479
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2037/ses-nf/func/sub-remind2037_ses-nf_task-feedback_run-08_desc-confounds_timeseries.tsv,0.08234495550335566
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2037/ses-nf/func/sub-remind2037_ses-nf_task-transferpost_run-01_desc-confounds_timeseries.tsv,0.26337614743624155
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2037/ses-nf/func/sub-remind2037_ses-nf_task-feedback_run-02_desc-confounds_timeseries.tsv,0.22905154130872477
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2037/ses-nf/func/sub-remind2037_ses-nf_task-feedback_run-04_desc-confounds_timeseries.tsv,0.21498664075396823
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2037/ses-nf/func/sub-remind2037_ses-nf_task-feedback_run-09_desc-confounds_timeseries.tsv,0.14227011681208052
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2037/ses-nf/func/sub-remind2037_ses-nf_task-restpre_run-02_desc-confounds_timeseries.tsv,0.18691652057028113
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2037/ses-nf/func/sub-remind2037_ses-nf_task-feedback_run-03_desc-confounds_timeseries.tsv,0.19188911607382547
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2037/ses-nf/func/sub-remind2037_ses-nf_task-feedback_run-05_desc-confounds_timeseries.tsv,0.3426347516308724
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2037/ses-nf/func/sub-remind2037_ses-nf_task-selfref_run-02_desc-confounds_timeseries.tsv,0.7148570959763157
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2037/ses-nf/func/sub-remind2037_ses-nf_task-restpre_run-01_desc-confounds_timeseries.tsv,0.14849794705622485
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2037/ses-nf/func/sub-remind2037_ses-nf_task-feedback_run-06_desc-confounds_timeseries.tsv,1.5754496953440862
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2037/ses-nf/func/sub-remind2037_ses-nf_task-restpost_run-01_desc-confounds_timeseries.tsv,0.16769011446846846
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2037/ses-nf/func/sub-remind2037_ses-nf_task-transferpre_run-01_desc-confounds_timeseries.tsv,0.16171895269798653
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2037/ses-nf/func/sub-remind2037_ses-nf_task-feedback_run-10_desc-confounds_timeseries.tsv,0.2062528499328859
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2037/ses-nf/func/sub-remind2037_ses-nf_task-transferpost_run-02_desc-confounds_timeseries.tsv,0.12570667547516776
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2037/ses-nf/func/sub-remind2037_ses-nf_task-feedback_run-01_desc-confounds_timeseries.tsv,0.17041454408053686
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2037/ses-nf/func/sub-remind2037_ses-nf_task-feedback_run-07_desc-confounds_timeseries.tsv,0.08150760889932883
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2037/ses-loc/func/sub-remind2037_ses-loc_task-rest_run-02_desc-confounds_timeseries.tsv,0.24995741355903614
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2037/ses-loc/func/sub-remind2037_ses-loc_task-selfref_run-02_desc-confounds_timeseries.tsv,0.23637506650464393
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2037/ses-loc/func/sub-remind2037_ses-loc_task-selfref_run-01_desc-confounds_timeseries.tsv,0.17021376793498452
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2037/ses-loc/func/sub-remind2037_ses-loc_task-rest_run-01_desc-confounds_timeseries.tsv,0.19871626259036143
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2059/ses-loc/func/sub-remind2059_ses-loc_task-rest_run-02_desc-confounds_timeseries.tsv,0.17647250060361444
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2059/ses-loc/func/sub-remind2059_ses-loc_task-selfref_run-01_desc-confounds_timeseries.tsv,0.19957250920309594
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2059/ses-loc/func/sub-remind2059_ses-loc_task-rest_run-01_desc-confounds_timeseries.tsv,0.1548601915823293
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2059/ses-loc/func/sub-remind2059_ses-loc_task-selfref_run-02_desc-confounds_timeseries.tsv,0.22290446571826622
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2059/ses-nf/func/sub-remind2059_ses-nf_task-feedback_run-08_desc-confounds_timeseries.tsv,0.2077829026577181
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2059/ses-nf/func/sub-remind2059_ses-nf_task-restpost_run-02_desc-confounds_timeseries.tsv,0.10176180140562247
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2059/ses-nf/func/sub-remind2059_ses-nf_task-transferpost_run-02_desc-confounds_timeseries.tsv,0.14265799519463085
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2059/ses-nf/func/sub-remind2059_ses-nf_task-feedback_run-02_desc-confounds_timeseries.tsv,0.17972561413422813
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2059/ses-nf/func/sub-remind2059_ses-nf_task-feedback_run-04_desc-confounds_timeseries.tsv,0.1405972843221476
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2059/ses-nf/func/sub-remind2059_ses-nf_task-transferpre_run-01_desc-confounds_timeseries.tsv,0.21793167187919463
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2059/ses-nf/func/sub-remind2059_ses-nf_task-feedback_run-09_desc-confounds_timeseries.tsv,0.12564267157986572
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2059/ses-nf/func/sub-remind2059_ses-nf_task-restpre_run-01_desc-confounds_timeseries.tsv,0.14068234638152607
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2059/ses-nf/func/sub-remind2059_ses-nf_task-selfref_run-02_desc-confounds_timeseries.tsv,0.2935504914860681
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2059/ses-nf/func/sub-remind2059_ses-nf_task-feedback_run-03_desc-confounds_timeseries.tsv,0.2519917033647651
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2059/ses-nf/func/sub-remind2059_ses-nf_task-feedback_run-05_desc-confounds_timeseries.tsv,0.20922166251946306
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2059/ses-nf/func/sub-remind2059_ses-nf_task-selfref_run-01_desc-confounds_timeseries.tsv,0.42475330660588234
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2059/ses-nf/func/sub-remind2059_ses-nf_task-restpre_run-02_desc-confounds_timeseries.tsv,0.14460748724096384
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2059/ses-nf/func/sub-remind2059_ses-nf_task-feedback_run-06_desc-confounds_timeseries.tsv,0.19598118016778518
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2059/ses-nf/func/sub-remind2059_ses-nf_task-restpost_run-01_desc-confounds_timeseries.tsv,0.14750294631534133
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2059/ses-nf/func/sub-remind2059_ses-nf_task-feedback_run-10_desc-confounds_timeseries.tsv,0.14512832405369122
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2059/ses-nf/func/sub-remind2059_ses-nf_task-feedback_run-01_desc-confounds_timeseries.tsv,0.1457365848993288
/neurodata/mindful_brain_project/data/fmriprep/fmriprep-23.2.1/sub-remind2059/ses-nf/func/sub-remind2059_ses-nf_task-transferpost_run-01_desc-confounds_timeseries.tsv,0.16955531469798657
