volume,scale_factor,time,time_plus_1.2,cen,dmn,stage,cen_cumulative_hits,dmn_cumulative_hits,ball_y_position,top_circle_y_position,bottom_circle_y_position
0,25,1.7075679999543354,2.907579999929294,0.0,0.0,baseline,0,0,nan,nan,nan
1,25,2.7913323999382555,3.991344900033437,0.0,0.0,baseline,0,0,nan,nan,nan
2,25,4.015705300029367,5.215718100010418,0.034272,-0.071022,baseline,0,0,nan,nan,nan
3,25,5.154043499962427,6.354055999941193,0.10005,0.022533,baseline,0,0,nan,nan,nan
4,25,6.402487599989399,7.602499999967404,0.106004,0.007837,baseline,0,0,nan,nan,nan
5,25,7.558490699972026,8.758502899948507,0.095689,0.006061,baseline,0,0,nan,nan,nan
6,25,8.802992000011727,10.003004499990492,0.131029,0.092606,baseline,0,0,nan,nan,nan
7,25,9.94351359992288,11.143526600021868,0.061971,0.145206,baseline,0,0,nan,nan,nan
8,25,11.170471200020984,12.370484100002795,-0.001605,-0.002355,baseline,0,0,nan,nan,nan
9,25,12.38593739992939,13.585950100026093,0.055206,-0.149049,baseline,0,0,nan,nan,nan
10,25,13.579888699925505,14.779901000019162,0.100893,-0.050643,baseline,0,0,nan,nan,nan
11,25,14.793802900006995,15.99381539998576,0.063401,-0.11993,baseline,0,0,nan,nan,nan
12,25,15.953099299920723,17.15311160001438,-0.040695,-0.036797,baseline,0,0,nan,nan,nan
13,25,17.16841249994468,18.368425499927252,-0.028596,-0.032084,baseline,0,0,nan,nan,nan
14,25,18.354442599928007,19.554455600026994,-0.063021,0.01788,baseline,0,0,nan,nan,nan
15,25,19.573311700019985,20.77332409999799,0.039127,0.034821,baseline,0,0,nan,nan,nan
16,25,20.812802799977362,22.012815799959935,0.078331,0.086208,baseline,0,0,nan,nan,nan
17,25,22.013281699968502,23.213294099946506,0.427267,0.267442,baseline,0,0,nan,nan,nan
18,25,23.13741830002982,24.337430800008587,0.367494,0.233276,baseline,0,0,nan,nan,nan
19,25,24.369778899941593,25.56979159992188,0.325912,0.25429,baseline,0,0,nan,nan,nan
20,25,25.578703499981202,26.778715799958444,0.166197,0.21214,baseline,0,0,nan,nan,nan
21,25,26.75144459994044,27.95145700003486,-0.070405,0.071394,baseline,0,0,nan,nan,nan
22,25,27.999146400019526,29.19915879999753,-0.186428,-0.111408,baseline,0,0,nan,nan,nan
23,25,29.181311700027436,30.38132410000544,-0.311294,-0.248032,baseline,0,0,nan,nan,nan
24,25,30.362394699943252,31.56240809992887,-0.401385,-0.167434,feedback,0,0,0.0,0.3333333333333333,-0.3333333333333333
25,25,31.541930399951525,32.741944299940954,-0.436804,-0.05402,feedback,0,0,-0.1738424842109008,0.3333333333333333,-0.3333333333333333
26,25,32.772695699939504,33.97270929992665,-0.526699,-0.159216,feedback,0,1,0.0,0.3333333333333333,-0.3666666666666667
27,25,33.93138399999589,35.131397899985316,-0.530131,-0.172634,feedback,0,1,-0.14418926791915135,0.3333333333333333,-0.3666666666666667
28,25,35.14266339992173,36.34267690002453,-0.572049,-0.170728,feedback,0,1,-0.35025118215294493,0.3333333333333333,-0.3666666666666667
29,25,36.35732279997319,37.55733309993521,-0.566932,-0.090015,feedback,0,2,0.0,0.3333333333333333,-0.4033333333333334
30,25,37.559580700006336,38.75959439999424,-0.444216,-0.047311,feedback,0,2,-0.22190385241391905,0.3333333333333333,-0.4033333333333334
31,25,38.79542219999712,39.99543229995761,-0.207665,0.014847,feedback,0,3,0.0,0.3333333333333333,-0.44366666666666676
32,25,39.9243289999431,41.12434279993177,-0.109542,-0.0142,feedback,0,3,-0.13520997304010104,0.3333333333333333,-0.44366666666666676
33,25,41.12666639999952,42.32668019998819,-0.018136,-0.067683,feedback,0,3,-0.19413794575750984,0.3333333333333333,-0.44366666666666676
34,25,42.33851609996054,43.53852999994997,0.002684,-0.06829,feedback,0,3,-0.17108431131891136,0.3333333333333333,-0.44366666666666676
35,25,43.56493719993159,44.7649473000085,-0.049169,-0.04161,feedback,0,3,-0.13633584548096575,0.3333333333333333,-0.44366666666666676
36,25,44.736359899980016,45.93637359996792,0.016495,-0.000181,feedback,0,3,-0.14022041860342147,0.3333333333333333,-0.44366666666666676
37,25,45.938564399955794,47.138578399945985,0.097731,0.015552,feedback,0,3,-0.12910283624510474,0.3333333333333333,-0.44366666666666676
38,25,47.15145330002997,48.3514672000194,0.13759,0.002274,feedback,0,3,-0.08915381641889372,0.3333333333333333,-0.44366666666666676
39,25,48.33483319997322,49.5348466999596,0.10651,0.109703,feedback,0,3,0.02032303855320042,0.3333333333333333,-0.44366666666666676
40,25,49.53056560002733,50.73058659995441,0.156125,0.117503,feedback,0,3,0.01822758536671897,0.3333333333333333,-0.44366666666666676
41,25,50.78184089995921,51.98185109992046,0.147561,0.122107,feedback,0,3,0.04115991153255187,0.3333333333333333,-0.44366666666666676
42,25,51.966027299989946,53.166041199979375,0.206749,0.065511,feedback,0,3,0.0551245715520305,0.3333333333333333,-0.44366666666666676
43,25,53.13284949993249,54.332863099919635,0.280204,0.088136,feedback,0,3,0.15860334078289504,0.3333333333333333,-0.44366666666666676
44,25,54.383763700025156,55.58377740001306,0.299337,0.038712,feedback,0,3,0.2839838714290963,0.3333333333333333,-0.44366666666666676
45,25,55.54982249997556,56.74983619996347,0.310924,-0.142932,feedback,1,3,0.0,0.3666666666666667,-0.44366666666666676
46,25,56.73333980003372,57.933353500021624,0.202447,-0.065692,feedback,1,3,0.27263488458194873,0.3666666666666667,-0.44366666666666676
47,25,57.99130350002088,59.19131359998137,0.173083,-0.010661,feedback,2,3,0.0,0.4033333333333334,-0.44366666666666676
48,25,59.107339399983175,60.30734869993758,0.093331,0.047264,feedback,2,3,0.09953022939782996,0.4033333333333334,-0.44366666666666676
49,25,60.35681119991932,61.556825100025165,0.020459,-0.013885,feedback,2,3,0.12336403756169624,0.4033333333333334,-0.44366666666666676
50,25,61.49677879991941,62.69679210002069,0.122116,-0.033669,feedback,2,3,0.14423325501553705,0.4033333333333334,-0.44366666666666676
51,25,62.762302899966016,63.96231299992651,0.064258,0.000618,feedback,2,3,0.2664839447224626,0.4033333333333334,-0.44366666666666676
52,25,63.91394240001682,65.11395620000549,0.041986,-0.00103,feedback,2,3,0.3053759269829893,0.4033333333333334,-0.44366666666666676
53,25,65.14146459999029,66.34147809997667,0.086822,0.010569,feedback,2,3,0.32718313766935825,0.4033333333333334,-0.44366666666666676
54,25,66.33221110003069,67.5322248000186,0.158135,-0.021701,feedback,2,3,0.36451617181623774,0.4033333333333334,-0.44366666666666676
55,25,67.56198310002219,68.76199690001086,0.191129,-0.009199,feedback,3,3,0.0,0.44366666666666676,-0.44366666666666676
56,25,68.8115620999597,70.01157229992096,0.14311,-0.094135,feedback,3,3,0.14051098066733694,0.44366666666666676,-0.44366666666666676
57,25,69.92550939996727,71.12552319995594,0.089229,-0.108078,feedback,3,3,0.25336963708353216,0.44366666666666676,-0.44366666666666676
58,25,71.11516419996042,72.31517789994832,0.020154,-0.088413,feedback,3,3,0.3773743834410352,0.44366666666666676,-0.44366666666666676
59,25,72.3686360999709,73.56864999996033,-0.017812,-0.120101,feedback,3,3,0.4361828257032833,0.44366666666666676,-0.44366666666666676
60,25,73.55078970000613,74.75080339999404,0.077046,0.019011,feedback,4,3,0.0,0.4880333333333335,-0.44366666666666676
61,25,74.73791599995457,75.93792949994095,0.190304,-0.035876,feedback,4,3,0.02418179165286415,0.4880333333333335,-0.44366666666666676
62,25,75.94891349994577,77.14892749993597,0.180676,-0.02521,feedback,4,3,0.17575720071013615,0.4880333333333335,-0.44366666666666676
63,25,77.13111870002467,78.33112889998593,0.171602,-0.032025,feedback,4,3,0.3237410779310673,0.4880333333333335,-0.44366666666666676
64,25,78.37712710001506,79.57713719997555,0.317966,-0.009552,feedback,4,3,0.4029311295029,0.4880333333333335,-0.44366666666666676
65,25,79.58797769993544,80.78798800001387,0.241839,0.007195,feedback,5,3,0.0,0.5368366666666669,-0.44366666666666676
66,25,80.74624030000996,81.94625399999786,0.298085,-0.007711,feedback,5,3,0.15398857422135895,0.5368366666666669,-0.44366666666666676
67,25,82.00332489993889,83.2033350000158,0.237735,-0.03756,feedback,5,3,0.32918812355165944,0.5368366666666669,-0.44366666666666676
68,25,83.14754889998585,84.34756229997147,0.257247,-0.047328,feedback,5,3,0.4496323839071205,0.5368366666666669,-0.44366666666666676
69,25,84.34607209998649,85.54608549997211,0.262075,-0.056636,feedback,6,3,0.0,0.5905203333333335,-0.44366666666666676
70,25,85.54506809997838,86.74508169996552,0.246963,0.008772,feedback,6,3,0.15382576849130758,0.5905203333333335,-0.44366666666666676
71,25,86.77876240003388,87.97877259999514,0.253683,-0.042337,feedback,6,3,0.30435261933948876,0.5905203333333335,-0.44366666666666676
72,25,87.91918099997565,89.1191945999628,0.231828,-0.096769,feedback,6,3,0.4903971338105862,0.5905203333333335,-0.44366666666666676
73,25,89.14834339998197,90.34835679996759,0.21136,-0.046546,feedback,7,3,0.0,0.649572366666667,-0.44366666666666676
74,25,90.36061700002756,91.56062729998958,0.142737,-0.07503,feedback,7,3,0.21492648084857666,0.649572366666667,-0.44366666666666676
75,25,91.58777039998677,92.78778249996249,0.128871,-0.080488,feedback,7,3,0.3480092951309067,0.649572366666667,-0.44366666666666676
76,25,92.74300459993538,93.94301869992633,0.11687,-0.066942,feedback,7,3,0.44251373834402097,0.649572366666667,-0.44366666666666676
77,25,93.97126859996933,95.17127869992983,0.160756,-0.055545,feedback,7,3,0.5305922945668281,0.649572366666667,-0.44366666666666676
78,25,95.15137259999756,96.35138659998775,0.255826,0.09092,feedback,8,3,0.0,0.7145296033333337,-0.44366666666666676
79,25,96.34952619997784,97.54954620001372,0.343346,0.074417,feedback,8,3,0.08760827485554759,0.7145296033333337,-0.44366666666666676
80,25,97.5204778999323,98.72049149991945,0.392565,0.133304,feedback,8,3,0.26316308214334305,0.7145296033333337,-0.44366666666666676
81,25,98.78963869996369,99.98964889992494,0.29262,0.049365,feedback,8,3,0.39099602188822213,0.7145296033333337,-0.44366666666666676
82,25,99.98810600000434,101.18811999999453,0.325653,0.047039,feedback,8,3,0.5067136659545759,0.7145296033333337,-0.44366666666666676
83,25,101.17536510003265,102.3753752999939,0.34347,0.00223,feedback,8,3,0.6595678258770787,0.7145296033333337,-0.44366666666666676
84,25,102.3330562999472,103.53306999993511,0.33547,-0.135802,feedback,9,3,0.0,0.7859825636666672,-0.44366666666666676
85,25,103.56893379997928,104.7689440999413,0.305611,-0.132102,feedback,9,3,0.20782251616987404,0.7859825636666672,-0.44366666666666676
86,25,104.72191399999429,105.92192779998295,0.294256,-0.007875,feedback,9,3,0.4418826269854032,0.7859825636666672,-0.44366666666666676
87,25,105.98616239998955,107.18617249995005,0.233098,0.017765,feedback,9,3,0.6894677421391522,0.7859825636666672,-0.44366666666666676
88,25,107.17676529998425,108.37677899997216,0.249182,-0.079152,feedback,9,3,0.783678039874746,0.7859825636666672,-0.44366666666666676
89,25,108.38946640002541,109.58948010001332,0.206518,-0.126057,feedback,10,3,0.0,0.864580820033334,-0.44366666666666676
90,25,109.51306559995282,110.71307969994378,0.188773,-0.154906,feedback,10,3,0.18592282771763657,0.864580820033334,-0.44366666666666676
91,25,110.74010739999358,111.94012099998072,0.174554,-0.177787,feedback,10,3,0.40311372734294315,0.864580820033334,-0.44366666666666676
92,25,111.91273769992404,113.1127513000276,0.088802,-0.143427,feedback,10,3,0.6135443158204438,0.864580820033334,-0.44366666666666676
93,25,113.14684760000091,114.34685789996293,0.075918,-0.070497,feedback,10,3,0.8151365049359452,0.864580820033334,-0.44366666666666676
94,25,114.35872529994231,115.55873550001998,0.11912,0.011799,feedback,11,3,0.0,0.9510389020366675,-0.44366666666666676
95,25,115.56318309996277,116.76319329992403,0.22397,-0.042572,feedback,11,3,0.054034352687555076,0.9510389020366675,-0.44366666666666676
96,25,116.76461109996308,117.96462469995022,0.328056,-0.085625,feedback,11,3,0.148436758892898,0.9510389020366675,-0.44366666666666676
97,25,117.99048309994396,119.19049340002239,0.28285,-0.042168,feedback,11,3,0.4687594303932711,0.9510389020366675,-0.44366666666666676
98,25,119.16664539999329,120.36665929998271,0.210147,-0.055167,feedback,11,3,0.6831858305959972,0.9510389020366675,-0.44366666666666676
99,25,120.3636656999588,121.56367589992006,0.195074,-0.160102,feedback,11,3,0.8176883016775149,0.9510389020366675,-0.44366666666666676
100,25,121.58696550002787,122.78697569998913,0.109946,-0.014213,feedback,12,3,0.0,1.0461427922403344,-0.44366666666666676
101,25,122.7573661999777,123.95737709994428,0.166982,0.020477,feedback,12,3,0.06725429810935411,1.0461427922403344,-0.44366666666666676
102,25,123.97710329992697,125.17711710003205,0.146664,0.071999,feedback,12,3,0.14406940412318697,1.0461427922403344,-0.44366666666666676
103,25,125.18500479997601,126.38501529993955,0.149683,0.105789,feedback,12,3,0.17777311044824146,1.0461427922403344,-0.44366666666666676
104,25,126.35531949996948,127.55533299995587,0.095814,0.047981,feedback,12,3,0.2018543859607349,1.0461427922403344,-0.44366666666666676
105,25,127.61424449994229,128.8142548000207,0.187154,-0.055361,feedback,12,3,0.23407594797582532,1.0461427922403344,-0.44366666666666676
106,25,128.7752376999706,129.9752513999585,-0.009354,-0.085147,feedback,12,3,0.35617824894229605,1.0461427922403344,-0.44366666666666676
107,25,129.98528010002337,131.18529029998462,0.016483,-0.071006,feedback,12,3,0.39433877384653904,1.0461427922403344,-0.44366666666666676
108,25,131.16993590001948,132.36994990000966,0.14204,-0.045018,feedback,12,3,0.434135009000494,1.0461427922403344,-0.44366666666666676
109,25,132.3359211999923,133.5359348999802,0.290862,-0.108408,feedback,12,3,0.5458527058323269,1.0461427922403344,-0.44366666666666676
110,25,133.53799069998786,134.73800409997347,0.327395,-0.022234,feedback,12,3,0.8425391430387729,1.0461427922403344,-0.44366666666666676
111,25,134.75870809995104,135.9587183000287,0.30278,-0.175883,feedback,13,3,0.0,1.1507570714643678,-0.44366666666666676
112,25,135.94913139997516,137.14914509996305,0.166791,-0.082979,feedback,13,3,0.2609436609022977,1.1507570714643678,-0.44366666666666676
113,25,137.18486869998742,138.38487899994942,0.083428,-0.132746,feedback,13,3,0.44654080424152964,1.1507570714643678,-0.44366666666666676
114,25,138.36111499997787,139.56112849996424,0.012028,-0.14228,feedback,13,3,0.5681414029980454,1.1507570714643678,-0.44366666666666676
115,25,139.58124069997575,140.781250899937,-0.039885,-0.093028,feedback,13,3,0.6206501624857523,1.1507570714643678,-0.44366666666666676
116,25,140.7201572000049,141.92017099999356,0.02569,-0.068861,feedback,13,3,0.6407637623199154,1.1507570714643678,-0.44366666666666676
117,25,141.92890259996057,143.12891649994998,0.048226,-0.042868,feedback,13,3,0.6972329855188448,1.1507570714643678,-0.44366666666666676
118,25,143.15773029997945,144.35774389996658,0.082893,-0.074452,feedback,13,3,0.7690343785350506,1.1507570714643678,-0.44366666666666676
119,25,144.3853332999861,145.5853435999481,0.111918,-0.07016,feedback,13,3,0.8870457718962148,1.1507570714643678,-0.44366666666666676
120,25,145.57229389995337,146.77230689993593,0.149211,-0.030226,feedback,13,3,0.98440910553509,1.1507570714643678,-0.44366666666666676
121,25,146.8015891999239,148.00159950000233,0.071471,0.008685,feedback,13,3,1.073506556108094,1.1507570714643678,-0.44366666666666676
122,25,147.97202719992492,149.1720407000277,0.074265,0.013625,feedback,13,3,1.1016300818860034,1.1507570714643678,-0.44366666666666676
123,25,149.18615959992167,150.38616969999856,0.052032,-0.023754,feedback,13,3,1.1363725267557365,1.1507570714643678,-0.44366666666666676
