word,valence_condition,let,syl,freq_KF,freq_BNC,freq_TV,freq_PG,freq_BN,noun,adjective,ndim1,ndim2,ndim3,ndim4,ndim5,ndim6,ndim7,adim1,adim2,adim3,adim4,adim5,adim6,adim7,adim8,adim9,adim10,p_hit,p_fa,DP,freq_BNC_strat,valence_strat,arousal_strat,set,iter,valence_abs
fun,+,3,1,47,51.128871,253.441867,27.3455,235.490196,1,1,6.28,1.72,5.36,3.2,6.68,5.56,4.96,6.25,2.28,5.43,4.79,5.89,5.72,3.39,6.74,6.6,3.41,0.48,0.16,0.944304,3,2,1,1,15,2.25
happy,+,5,2,103,117.182817,437.738329,162.105,333.196078,0,1,-99,-99,-99,-99,-99,-99,-99,6.27,1.95,5.55,4.83,7,5.8,5.41,6.34,6.54,5.24,-99,-99,-99,3,2,1,1,15,2.27
friendly,+,8,2,61,40.749251,22.283989,48.021,26.039216,0,1,-99,-99,-99,-99,-99,-99,-99,6.42,2,5.22,5.53,6.79,4.62,4.06,5.6,5.47,5.19,-99,-99,-99,3,2,1,1,15,2.42
nice,+,4,1,79,131.718282,557.099727,57.0384,649.509804,0,1,-99,-99,-99,-99,-99,-99,-99,6.01,1.84,6.17,4.73,6.42,4.25,4.33,6.2,6.96,5.04,-99,-99,-99,3,2,1,1,15,2.01
generous,+,8,3,25,23.186813,21.359768,38.3011,16.705882,0,1,-99,-99,-99,-99,-99,-99,-99,6.04,1.99,5.31,3.31,5.68,4.26,4.26,5.64,5.4,4.58,-99,-99,-99,3,2,1,1,15,2.04
brilliant,+,9,2,50,34.945055,35.120388,45.7995,35.803922,0,1,-99,-99,-99,-99,-99,-99,-99,6.5,2.88,5.63,3.72,6.47,4.06,2.93,5.29,6.23,5.22,-99,-99,-99,3,2,2,1,15,2.5
outstanding,+,11,3,37,30.06993,5.13456,2.01027,7.45098,0,1,-99,-99,-99,-99,-99,-99,-99,6.25,3.19,5.06,2.99,6.84,3.75,4.42,6.16,6.66,4.6,-99,-99,-99,3,2,2,1,15,2.25
understanding,+,13,4,120,94.955045,28.274309,51.7133,21.901961,0,1,-99,-99,-99,-99,-99,-99,-99,5.97,2.7,5.28,5.15,6.62,6.02,4.12,6.57,6.58,4.21,-99,-99,-99,3,2,2,1,15,1.97
honest,+,6,2,49,29.57043,104.847709,67.0882,72.333333,0,1,-99,-99,-99,-99,-99,-99,-99,6.27,2.58,5.87,5.11,7,4.58,4.01,6.2,6.03,5.81,-99,-99,-99,3,2,2,1,15,2.27
strong,+,6,1,203,161.078921,105.703469,200.224,86.862745,0,1,-99,-99,-99,-99,-99,-99,-99,6.44,4.62,5.9,4.13,6.92,6.73,3.84,5.77,6.43,5.12,-99,-99,-99,3,2,2,1,15,2.44
devoted,+,7,3,51,25.284715,9.173747,43.0717,8.019608,0,1,-99,-99,-99,-99,-99,-99,-99,5.63,2.68,5.99,4.79,6.04,3.93,5.06,6.07,5.59,5.52,-99,-99,-99,3,1,2,1,15,1.63
moral,+,5,2,142,53.896104,13.384086,75.2535,13.509804,1,1,5.37,3.12,3.7,2.79,5.83,5.08,5,5.2,4.25,4.11,4.36,6.33,4.95,4.18,5.77,5.48,5.35,0.606061,0.045455,1.959688,3,1,2,1,15,1.2
composed,+,8,2,40,20.45954,1.437677,43.9823,1.901961,0,1,-99,-99,-99,-99,-99,-99,-99,5.6,2.85,4.03,4.77,5.39,3.44,3.51,5.85,6.02,5.81,-99,-99,-99,3,1,2,1,15,1.6
efficient,+,9,3,33,39.98002,3.970726,10.2665,4.960784,0,1,-99,-99,-99,-99,-99,-99,-99,5.53,2.78,5.47,5.17,6.47,5.42,3.31,5.57,6,4.91,-99,-99,-99,3,1,2,1,15,1.53
organized,+,9,3,57,24.795205,9.379129,22.2221,10.176471,0,1,-99,-99,-99,-99,-99,-99,-99,5.72,3.12,6.2,5.46,5.99,5.22,3.66,5.52,6.29,5.46,-99,-99,-99,3,1,2,1,15,1.72
clever,+,6,2,17,23.546454,18.518645,32.1145,27.27451,0,1,-99,-99,-99,-99,-99,-99,-99,5.92,2.37,5.1,3.74,6.89,4.96,3.33,6.16,6.33,4.21,-99,-99,-99,3,1,1,1,15,1.92
helpful,+,7,2,29,31.708292,13.384086,4.98968,12.137255,0,1,-99,-99,-99,-99,-99,-99,-99,5.73,2.17,5.34,5.36,6.27,5.28,4.51,6.5,6.93,4.73,-99,-99,-99,3,1,1,1,15,1.73
gentle,+,6,2,27,28.861139,11.501414,62.8564,16.54902,0,1,-99,-99,-99,-99,-99,-99,-99,5.87,2.03,5.65,5.42,6.32,3.81,4.16,5.87,5.72,4.23,-99,-99,-99,3,1,1,1,15,1.87
warm,+,4,1,70,70.26973,53.29673,77.2202,52.137255,0,1,-99,-99,-99,-99,-99,-99,-99,5.85,2.62,5.64,4.77,6.03,4.14,3.4,6.3,6.59,4.61,-99,-99,-99,3,1,1,1,15,1.85
lucky,+,5,2,21,41.098901,192.751371,15.8345,143.45098,0,1,-99,-99,-99,-99,-99,-99,-99,5.86,2.29,5.51,3.8,6.77,5.94,4.03,4.82,6.23,2.52,-99,-99,-99,3,1,1,1,15,1.86
mighty,+,6,2,30,10.28971,13.041782,73.3136,26.568627,0,1,-99,-99,-99,-99,-99,-99,-99,5.47,2.84,5.15,4.19,6.5,3.21,2.61,4.71,5.04,6.09,-99,-99,-99,2,1,2,1,15,1.47
entertaining,+,12,4,12,10.01998,5.442633,-99,5.647059,0,1,-99,-99,-99,-99,-99,-99,-99,5.27,3.13,5.75,4.91,6.64,4.09,3.51,6.75,6.32,4.54,-99,-99,-99,2,1,2,1,15,1.27
intelligent,+,11,4,26,18.931069,10.577193,26.5354,13.509804,0,1,-99,-99,-99,-99,-99,-99,-99,5.76,3.14,6.4,3.53,6.12,6.15,4.13,6.34,6.81,5.45,-99,-99,-99,2,1,2,1,15,1.76
skilled,+,7,1,32,18.111888,1.985363,8.26498,2.372549,0,1,-99,-99,-99,-99,-99,-99,-99,5.6,2.94,4.95,5.44,5.25,4.88,3.4,5.47,6.24,4.77,-99,-99,-99,2,1,2,1,15,1.6
lively,+,6,2,26,14.705295,2.224976,24.5536,4.058824,0,1,-99,-99,-99,-99,-99,-99,-99,5.8,2.86,6.05,4,6.35,3.71,4.14,5.59,6.09,4.08,-99,-99,-99,2,1,2,1,15,1.8
cooperative,+,11,5,20,6.063936,2.122285,-99,2.039216,0,1,-99,-99,-99,-99,-99,-99,-99,6.21,2.3,5.86,3.52,6.9,4.71,3.45,6.25,6.22,5.2,-99,-99,-99,2,2,1,1,15,2.21
amusing,+,7,3,14,8.061938,8.181065,-99,9.196078,0,1,-99,-99,-99,-99,-99,-99,-99,6.05,1.57,5.14,3.4,6.83,5,4.77,6.57,6.77,4.57,-99,-99,-99,2,2,1,1,15,2.05
charitable,+,10,4,5,6.963037,2.361897,-99,2.039216,0,1,-99,-99,-99,-99,-99,-99,-99,5.95,2.1,5.69,5.05,6.29,3.79,3.88,5.74,5.95,5.38,-99,-99,-99,2,2,1,1,15,1.95
admired,+,7,2,17,11.438561,3.696883,21.5615,3.666667,0,1,-99,-99,-99,-99,-99,-99,-99,6.56,2.44,5.5,4.51,6.14,5.29,4.45,6.36,6.7,4.58,-99,-99,-99,2,2,1,1,15,2.56
terrific,+,8,3,5,6.623377,39.433418,8.36941,41.921569,0,1,-99,-99,-99,-99,-99,-99,-99,6.14,2.03,4.38,3.99,6.83,6.17,3.65,6.07,6.64,5.05,-99,-99,-99,2,2,1,1,15,2.14
loyal,+,5,2,18,13.526474,15.917135,16.6834,12,0,1,-99,-99,-99,-99,-99,-99,-99,6.38,2.52,5.71,6.19,6.95,4.45,4.82,6.52,6.29,5.4,-99,-99,-99,2,2,2,1,15,2.38
brave,+,5,1,24,18.221778,29.301221,60.085,31.705882,0,1,-99,-99,-99,-99,-99,-99,-99,6.21,3.5,6,4.83,6.61,4.11,4.11,5.68,6.47,4.93,-99,-99,-99,2,2,2,1,15,2.21
elegant,+,7,3,14,18.071928,3.731113,17.4603,6.27451,0,1,-99,-99,-99,-99,-99,-99,-99,5.95,2.48,6.4,4.82,6.53,3.62,3.41,5.66,5.33,4.59,-99,-99,-99,2,2,2,1,15,1.95
ambitious,+,9,3,16,15.394605,3.970726,14.3559,4.764706,0,1,-99,-99,-99,-99,-99,-99,-99,6.09,3.7,5.91,4.54,6.21,4.72,3.94,5.77,6.22,5.05,-99,-99,-99,2,2,2,1,15,2.09
versatile,+,9,3,3,5.304695,-99,-99,0.941176,0,1,-99,-99,-99,-99,-99,-99,-99,5.82,2.71,4.93,3.88,5.39,4.06,2.1,5.28,5.82,5.36,-99,-99,-99,2,2,2,1,15,1.82
expressive,+,10,3,7,5.284715,-99,9.47462,0.45098,0,1,-99,-99,-99,-99,-99,-99,-99,5.54,2.63,5.7,3.26,6.61,4.77,2.59,5.49,5.45,4.35,-99,-99,-99,2,1,1,1,15,1.54
sympathetic,+,11,4,34,15.184815,4.655334,12.988,3.803922,0,1,-99,-99,-99,-99,-99,-99,-99,5.43,2.06,6.18,5.49,7,3.76,4.75,5.66,5.61,4.3,-99,-99,-99,2,1,1,1,15,1.43
optimistic,+,10,4,15,12.337662,4.039187,-99,3.392157,0,1,-99,-99,-99,-99,-99,-99,-99,5.48,1.96,5.59,4.63,6.05,5.48,5.08,6.03,6.06,5.3,-99,-99,-99,2,1,1,1,15,1.48
enthusiastic,+,12,5,24,14.475524,3.149197,12.6423,2.784314,0,1,-99,-99,-99,-99,-99,-99,-99,5.46,2.72,6.37,6.2,6.7,4.33,4.87,5.38,5.47,3.82,-99,-99,-99,2,1,1,1,15,1.46
charming,+,8,2,24,14.025974,22.660523,39.8462,28.117647,0,1,-99,-99,-99,-99,-99,-99,-99,5.73,2.31,6.35,2.55,6,4.57,3.83,5.89,5.52,4.63,-99,-99,-99,2,1,1,1,15,1.73
respectful,+,10,3,4,2.237762,1.471907,10.1375,1.901961,0,1,-99,-99,-99,-99,-99,-99,-99,6.7,2.4,4.22,4.94,6.57,5.89,4.33,6.54,6.64,4.87,-99,-99,-99,1,2,2,1,15,2.7
admirable,+,9,4,10,4.795205,2.60151,22.2554,2.607843,0,1,-99,-99,-99,-99,-99,-99,-99,6.42,2.47,5.41,4.33,6.68,3.28,3.04,6.45,6.69,5.06,-99,-99,-99,1,2,2,1,15,2.42
trusting,+,8,2,4,3.756244,9.721433,7.84647,5.764706,0,1,-99,-99,-99,-99,-99,-99,-99,6.04,2.49,4.51,4.7,6.53,5.47,5.65,6.57,6.22,4.76,-99,-99,-99,1,2,2,1,15,2.04
adventurous,+,11,4,5,4.495504,1.266525,5.70724,1.215686,0,1,-99,-99,-99,-99,-99,-99,-99,6.29,3.07,6.88,5.71,6.6,4.74,3.06,6.07,5.92,3.69,-99,-99,-99,1,2,2,1,15,2.29
purposeful,+,10,3,3,2.697303,-99,-99,0.176471,0,1,-99,-99,-99,-99,-99,-99,-99,5.94,3.65,4.33,4.43,6.4,3.71,4.73,6.42,6.54,5.36,-99,-99,-99,1,2,2,1,15,1.94
self-confident,+,14,4,-99,0.939061,-99,-99,-99,0,1,-99,-99,-99,-99,-99,-99,-99,6.31,2.38,5.89,4.98,6.95,4.8,3.62,6.04,6.45,5.52,-99,-99,-99,1,2,1,1,15,2.31
playful,+,7,2,3,2.027972,-99,4.58304,1.156863,0,1,-99,-99,-99,-99,-99,-99,-99,6.12,1.94,6.05,3.83,6.21,4.72,3.62,5.69,5.29,4.82,-99,-99,-99,1,2,1,1,15,2.12
compassionate,+,13,4,2,2.457542,4.381491,3.42482,1.784314,0,1,-99,-99,-99,-99,-99,-99,-99,6.52,2.23,5.14,4.52,6.7,4.82,6.05,6.61,6.88,4.93,-99,-99,-99,1,2,1,1,15,2.52
gracious,+,8,2,10,4.335664,5.339942,23.0821,7.156863,0,1,-99,-99,-99,-99,-99,-99,-99,6.26,1.44,5.36,4.62,6.27,5.13,4.98,6.42,5.59,4.67,-99,-99,-99,1,2,1,1,15,2.26
humane,+,6,2,5,3.626374,-99,6.30692,1.823529,0,1,-99,-99,-99,-99,-99,-99,-99,6.04,1.87,5.66,4.29,6.31,4.98,4.93,5.66,4.59,6.07,-99,-99,-99,1,2,1,1,15,2.04
inventive,+,9,3,3,2.307692,-99,2.02609,0.901961,0,1,-99,-99,-99,-99,-99,-99,-99,5.24,3.13,4.8,4.39,6.34,3.19,3.11,5.16,5.08,4.96,-99,-99,-99,1,1,2,1,15,1.24
selfless,+,8,2,2,1.018981,3.696883,-99,1.823529,0,1,-99,-99,-99,-99,-99,-99,-99,5.17,3.07,4.52,3.41,6.27,4.43,5.39,5.69,5.79,4.2,-99,-99,-99,1,1,2,1,15,1.17
witty,+,5,2,10,4.225774,3.696883,6.83619,3.196078,0,1,-99,-99,-99,-99,-99,-99,-99,5.4,2.95,5.25,4.49,6.77,3.73,4.05,5.17,5.66,5.07,-99,-99,-99,1,1,2,1,15,1.4
observant,+,9,3,3,1.348651,-99,3.60915,1.215686,0,1,-99,-99,-99,-99,-99,-99,-99,5.24,3.33,4.85,4.77,6.64,3.92,2.38,5.05,6.1,5.79,-99,-99,-99,1,1,2,1,15,1.24
diligent,+,8,3,2,1.438561,-99,4.94063,0.784314,0,1,-99,-99,-99,-99,-99,-99,-99,5.32,4.24,4.99,4.48,5.71,3.78,2.01,5.9,6.4,5,-99,-99,-99,1,1,2,1,15,1.32
down-to-earth,+,13,3,-99,1.428571,-99,-99,-99,0,1,-99,-99,-99,-99,-99,-99,-99,5.9,1.78,5.24,4,7,3.02,2.51,5.37,6.41,3.76,-99,-99,-99,1,1,1,1,15,1.9
agreeable,+,9,4,11,4.045954,-99,35.8051,1.588235,0,1,-99,-99,-99,-99,-99,-99,-99,5.83,1.67,6.01,3.57,6.46,5.1,3.79,6.04,5.87,5.02,-99,-99,-99,1,1,1,1,15,1.83
communicative,+,13,5,6,4.705295,-99,-99,0.117647,0,1,-99,-99,-99,-99,-99,-99,-99,5.69,2.56,5.44,4.48,5.22,3.46,2.47,5.87,5.48,5.1,-99,-99,-99,1,1,1,1,15,1.69
affectionate,+,12,4,6,3.326673,1.403446,19.8582,2.254902,0,1,-99,-99,-99,-99,-99,-99,-99,5.89,1.98,6.56,4.27,6.61,4.25,4.8,5.82,5.98,5.52,-99,-99,-99,1,1,1,1,15,1.89
sociable,+,8,3,1,1.758242,-99,2.57197,1,0,1,-99,-99,-99,-99,-99,-99,-99,5.93,2.75,6.06,5.5,6.5,4.89,3.48,5.94,6.18,4.57,-99,-99,-99,1,1,1,1,15,1.93
mean,-,4,1,200,440.48951,2105.306396,211.299,1243.980392,1,1,2.06,5.4,4.63,3.53,6.36,4.5,4.76,2.06,4.58,5.74,4.7,7,5.1,4.26,1.58,1.69,2.04,0.631579,0,2.662386,3,2,1,1,15,1.94
foolish,-,7,2,17,11.618382,11.604105,40.5234,17.509804,0,1,-99,-99,-99,-99,-99,-99,-99,2.32,4.43,5.21,3.47,6.45,3.73,3.52,2.36,2.14,3.41,-99,-99,-99,3,2,1,1,15,1.68
shallow,-,7,2,14,14.045954,7.530688,13.6027,5.901961,0,1,-99,-99,-99,-99,-99,-99,-99,2.23,4.37,3.79,2.74,6.55,3.72,3.47,2.05,1.71,2.88,-99,-99,-99,3,2,1,1,15,1.77
weak,-,4,1,32,35.674326,28.41123,59.5107,31.509804,0,1,-99,-99,-99,-99,-99,-99,-99,2.09,4.34,5.43,4.48,5.86,5.4,4.42,2.69,1.44,2.98,-99,-99,-99,3,2,1,1,15,1.91
withdrawn,-,9,2,4,16.813187,1.814211,12.0901,2.254902,0,1,-99,-99,-99,-99,-99,-99,-99,1.92,4.29,6.14,3.48,6.87,3.26,4.35,1.72,1.6,4.09,-99,-99,-99,3,2,1,1,15,2.08
aggressive,-,10,3,17,19.310689,6.606467,4.66136,7.941176,0,1,-99,-99,-99,-99,-99,-99,-99,2.58,5.88,6.59,5.23,6.55,5.98,6.23,2.75,2.35,3.09,-99,-99,-99,3,2,2,1,15,1.42
disturbed,-,9,2,26,16.633367,8.454908,27.8257,9.862745,0,1,-99,-99,-99,-99,-99,-99,-99,2.16,5.62,5.33,3.55,6.47,2.9,4.37,1.63,1.33,2.71,-99,-99,-99,3,2,2,1,15,1.84
bitter,-,6,2,53,25.044955,11.946409,49.5448,11.137255,0,1,-99,-99,-99,-99,-99,-99,-99,2.03,5.11,5.39,3.48,6.62,3.84,4.24,1.63,1.24,3.06,-99,-99,-99,3,2,2,1,15,1.97
lonely,-,6,2,26,17.512488,32.72426,34.3281,41.666667,0,1,-99,-99,-99,-99,-99,-99,-99,2.12,5.05,4.91,4.91,6.87,4.72,5.89,3.2,1.08,3.24,-99,-99,-99,3,2,2,1,15,1.88
troubled,-,8,2,31,13.306693,5.784937,37.3763,6.784314,0,1,-99,-99,-99,-99,-99,-99,-99,2.23,5.6,5.39,4.79,6.63,4.55,5.02,2.17,1.31,3.17,-99,-99,-99,3,2,2,1,15,1.77
awful,-,5,2,17,30.40959,64.798143,44.1753,63.411765,0,1,-99,-99,-99,-99,-99,-99,-99,1.37,4.8,3.58,4.52,6.77,3.48,4.5,1.16,1.43,3.4,-99,-99,-99,3,1,1,1,15,2.63
toxic,-,5,2,3,12.147852,5.613785,-99,4.901961,0,1,-99,-99,-99,-99,-99,-99,-99,1.5,4.98,4.94,4.41,5.58,4.17,3.69,1.8,1.81,3.28,-99,-99,-99,3,1,1,1,15,2.5
detached,-,8,2,12,10.15984,1.471907,9.95642,1.54902,0,1,-99,-99,-99,-99,-99,-99,-99,1.68,3.99,4.96,4.49,6.51,3.66,4.23,2.42,2,2.47,-99,-99,-99,3,1,1,1,15,2.32
inadequate,-,10,4,32,23.166833,1.334986,6.46119,1.862745,0,1,-99,-99,-99,-99,-99,-99,-99,1.77,4.89,5.13,3.17,6.72,4,3.96,1.65,1.26,3.55,-99,-99,-99,3,1,1,1,15,2.23
offensive,-,9,3,9,14.735265,5.750707,12.4437,6.411765,0,1,-99,-99,-99,-99,-99,-99,-99,1.64,4.9,6.14,4.5,6.9,4.81,4.62,1.39,1.84,3.56,-99,-99,-99,3,1,1,1,15,2.36
nasty,-,5,2,5,17.942058,23.037058,5.87259,22.568627,0,1,-99,-99,-99,-99,-99,-99,-99,1.46,5.44,5.58,3.88,6.75,3.9,4.07,1.47,1.26,2.75,-99,-99,-99,3,1,2,1,15,2.54
violent,-,7,3,41,27.822178,13.144473,41.2038,16.666667,0,1,-99,-99,-99,-99,-99,-99,-99,1.8,6.31,6.11,5.68,6.08,6.16,3.38,1.76,1.37,2.92,-99,-99,-99,3,1,2,1,15,2.2
useless,-,7,2,17,13.166833,13.247164,33.2157,19.941176,0,1,-99,-99,-99,-99,-99,-99,-99,1.33,5.31,4.89,4.69,6.61,4.58,4.85,1.52,1.17,1.82,-99,-99,-99,3,1,2,1,15,2.67
