word,valence_condition,let,syl,freq_KF,freq_BNC,freq_TV,freq_PG,freq_BN,noun,adjective,ndim1,ndim2,ndim3,ndim4,ndim5,ndim6,ndim7,adim1,adim2,adim3,adim4,adim5,adim6,adim7,adim8,adim9,adim10,p_hit,p_fa,DP,freq_BNC_strat,valence_strat,arousal_strat,set,iter,valence_abs
unpleasant,-,10,3,15,13.046953,6.435315,18.1636,6.098039,0,1,-99,-99,-99,-99,-99,-99,-99,1.84,5.12,5.36,3.1,6.4,3.93,4.25,1.6,1.43,3.49,-99,-99,-99,3,1,2,1,15,2.16
rejected,-,8,3,33,39.78022,7.530688,16.8021,6.607843,0,1,-99,-99,-99,-99,-99,-99,-99,1.58,5.54,5.3,3.71,6.65,6.05,5.61,1.57,1.05,2.02,-99,-99,-99,3,1,2,1,15,2.42
immoral,-,7,3,5,3.206793,2.704201,3.99602,2.607843,0,1,-99,-99,-99,-99,-99,-99,-99,1.79,5.45,5.19,2.96,6.33,5.68,4.61,2.13,1.76,3.1,-99,-99,-99,2,1,2,1,15,2.21
helpless,-,8,2,21,8.321678,11.775257,23.2134,11.137255,0,1,-99,-99,-99,-99,-99,-99,-99,1.56,5.24,5.1,4.01,5.6,4.72,4.08,1.97,1.06,2.14,-99,-99,-99,2,1,2,1,15,2.44
vicious,-,7,2,17,8.831169,8.797212,9.47858,8.588235,0,1,-99,-99,-99,-99,-99,-99,-99,1.46,5.44,5.03,5.24,6.62,5.31,4.46,1.5,1.43,4.65,-99,-99,-99,2,1,2,1,15,2.54
cynical,-,7,3,9,7.602398,3.662653,4.86152,3.666667,0,1,-99,-99,-99,-99,-99,-99,-99,1.65,4.96,6.17,2.92,6.43,4.97,4.71,1.69,1.93,3.43,-99,-99,-99,2,1,2,1,15,2.35
greedy,-,6,2,5,4.935065,5.545324,6.2816,6.627451,0,1,-99,-99,-99,-99,-99,-99,-99,1.84,5.71,6.19,5.72,7,3.68,4.41,1.51,1.07,4.33,-99,-99,-99,2,1,2,1,15,2.16
timid,-,5,2,5,2.997003,-99,-99,1.509804,0,1,-99,-99,-99,-99,-99,-99,-99,2.84,3.84,6.38,4.46,6.58,3.1,5.15,3.29,1.91,3.33,-99,-99,-99,2,2,1,1,15,1.16
insecure,-,8,3,3,3.396603,7.975683,-99,4.058824,0,1,-99,-99,-99,-99,-99,-99,-99,2.32,4.31,4.83,4.58,6.96,5.28,5.33,1.67,1.83,2.65,-99,-99,-99,2,2,1,1,15,1.68
feeble,-,6,2,8,4.415584,1.369216,23.9025,1.686275,0,1,-99,-99,-99,-99,-99,-99,-99,2.61,4.2,5.94,4.64,4.68,3.67,3.38,2.58,1.25,1.9,-99,-99,-99,2,2,1,1,15,1.39
unpopular,-,9,4,6,6.413586,1.334986,3.22308,1.294118,0,1,-99,-99,-99,-99,-99,-99,-99,2.33,4.23,5.27,4.22,6.16,4.48,4.09,3.03,2.28,3.48,-99,-99,-99,2,2,1,1,15,1.67
lazy,-,4,2,9,8.251748,6.811849,11.1724,11.588235,0,1,-99,-99,-99,-99,-99,-99,-99,2.18,3.14,5.4,4.11,5.99,4.73,3.26,1.93,1.75,3.57,-99,-99,-99,2,2,1,1,15,1.82
unwise,-,6,2,3,4.125874,-99,3.91057,0.941176,0,1,-99,-99,-99,-99,-99,-99,-99,1.82,4.78,3.87,4.17,5.98,3.41,3.26,1.68,1.12,2.68,-99,-99,-99,2,1,1,1,15,2.18
troublesome,-,11,3,7,4.275724,-99,10.1621,1.54902,0,1,-99,-99,-99,-99,-99,-99,-99,2.04,4.87,4.72,4.07,6.94,4.34,3.54,1.98,1.6,3.22,-99,-99,-99,2,1,1,1,15,1.96
unreliable,-,10,4,4,4.865135,1.74575,-99,1.666667,0,1,-99,-99,-99,-99,-99,-99,-99,1.18,4.43,5.67,4.42,7,3.98,3.33,1.09,1.11,3.08,-99,-99,-99,2,1,1,1,15,2.82
hopeless,-,8,2,14,7.552448,9.276438,19.09,8.941176,0,1,-99,-99,-99,-99,-99,-99,-99,1.41,3.6,6.29,4.69,6.71,4.65,5.22,1.51,1.08,2.81,-99,-99,-99,2,1,1,1,15,2.59
insensitive,-,11,4,3,3.216783,7.496457,-99,3.745098,0,1,-99,-99,-99,-99,-99,-99,-99,1.75,4.63,5.24,2.99,7,4.5,4.6,1.93,1.8,2.37,-99,-99,-99,2,1,1,1,15,2.25
fearful,-,7,2,13,7.252747,-99,27.624,2.156863,0,1,-99,-99,-99,-99,-99,-99,-99,2.24,5.56,5.39,3.98,5.85,5.09,4.54,3.12,1.13,2.46,-99,-99,-99,2,2,2,1,15,1.76
superficial,-,11,4,7,7.652348,3.251888,7.77131,2.901961,0,1,-99,-99,-99,-99,-99,-99,-99,2.3,4.81,5.39,4.44,5.96,4.24,3.96,2.26,1.48,4.06,-99,-99,-99,2,2,2,1,15,1.7
jealous,-,7,2,4,9.59041,56.240544,23.4215,38.27451,0,1,-99,-99,-99,-99,-99,-99,-99,2.45,5.47,4.94,5.14,6.83,5.29,5.12,1.78,1.48,3.34,-99,-99,-99,2,2,2,1,15,1.55
messy,-,5,2,3,3.566434,7.462227,-99,6.862745,0,1,-99,-99,-99,-99,-99,-99,-99,2.71,5.79,5.56,4.23,7,4.02,3.33,3.05,2.15,2.84,-99,-99,-99,2,2,2,1,15,1.29
stern,-,5,1,25,7.892108,2.909584,32.2846,6.411765,1,1,2.68,4.88,4.17,4,5.74,3.57,3.6,2.78,4.92,4.9,5.19,6.18,3.54,3.17,2.96,2.83,5.52,0.566667,0.133333,1.278666,2,2,2,1,15,1.22
thoughtless,-,11,2,3,1.018981,2.088054,4.80297,1.392157,0,1,-99,-99,-99,-99,-99,-99,-99,1.72,3.9,4.71,4.03,6.87,3.46,3.04,2.04,1.44,3.97,-99,-99,-99,1,1,1,1,15,2.28
unhealthy,-,9,3,4,2.827173,2.088054,3.12023,1.627451,0,1,-99,-99,-99,-99,-99,-99,-99,1.46,4.73,6.24,5.91,6.75,5.61,3.41,2.13,1.48,2.63,-99,-99,-99,1,1,1,1,15,2.54
unsophisticated,-,15,6,1,1.178821,-99,-99,0.294118,0,1,-99,-99,-99,-99,-99,-99,-99,1.75,4.82,5.71,4.6,7,3.5,3.18,1.87,1.4,3.77,-99,-99,-99,1,1,1,1,15,2.25
unkind,-,6,2,3,2.697303,-99,6.32116,1.392157,0,1,-99,-99,-99,-99,-99,-99,-99,1.5,4.97,5.11,4.48,6.46,3.83,5.63,1.08,1.78,3.05,-99,-99,-99,1,1,1,1,15,2.5
uninspiring,-,11,4,-99,0.779221,-99,-99,0.196078,0,1,-99,-99,-99,-99,-99,-99,-99,1.91,4.29,4.65,4.95,6.66,2.81,3.91,2.41,1.48,2.4,-99,-99,-99,1,1,1,1,15,2.09
compulsive,-,10,3,11,2.447552,2.327667,-99,1.921569,0,1,-99,-99,-99,-99,-99,-99,-99,2.91,4.72,4.71,5.06,5.72,4.95,3.82,3.05,3.13,3.13,-99,-99,-99,1,2,2,1,15,1.09
untrustworthy,-,13,4,-99,0.609391,-99,-99,0.411765,0,1,-99,-99,-99,-99,-99,-99,-99,2.32,4.85,4.95,3.47,6.6,4.08,3.99,1.16,1.25,3.35,-99,-99,-99,1,2,2,1,15,1.68
disagreeable,-,12,5,1,1.888112,-99,18.0742,0.960784,0,1,-99,-99,-99,-99,-99,-99,-99,2.41,5.59,5.47,5.1,6.65,5.47,4.5,2.45,1.9,3.56,-99,-99,-99,1,2,2,1,15,1.59
disobedient,-,11,5,2,0.749251,-99,-99,0.215686,0,1,-99,-99,-99,-99,-99,-99,-99,2.34,5.87,5.09,4.6,6.84,3.78,3.96,2.29,2.33,3.99,-99,-99,-99,1,2,2,1,15,1.66
unsympathetic,-,13,5,3,1.618382,-99,1.39793,0.431373,0,1,-99,-99,-99,-99,-99,-99,-99,2.13,5.14,4.31,4.5,6.11,3.63,4.04,1.91,1.6,2.86,-99,-99,-99,1,2,2,1,15,1.87
resentful,-,9,3,3,2.617383,-99,1.90505,0.568627,0,1,-99,-99,-99,-99,-99,-99,-99,1.95,5.86,4.34,4.16,5.33,3.81,5.41,1.74,1.71,4.66,-99,-99,-99,1,1,2,1,15,2.05
manipulative,-,12,5,-99,1.528472,4.826486,-99,1.627451,0,1,-99,-99,-99,-99,-99,-99,-99,1.97,5.47,4.98,5.26,6.79,5.17,3.53,1.92,2.33,4.65,-99,-99,-99,1,1,2,1,15,2.03
unethical,-,9,4,-99,0.919081,2.464589,-99,1.764706,0,1,-99,-99,-99,-99,-99,-99,-99,1.94,5.36,3.36,2.51,5.22,5.05,3.75,1.69,1.35,3.08,-99,-99,-99,1,1,2,1,15,2.06
deceptive,-,9,3,4,2.317682,-99,1.86945,0.509804,0,1,-99,-99,-99,-99,-99,-99,-99,1.63,5.54,5.24,4.43,6.65,4.51,4.62,1.43,1.48,3.74,-99,-99,-99,1,1,2,1,15,2.37
prejudiced,-,10,3,4,2.757243,-99,-99,1.862745,0,1,-99,-99,-99,-99,-99,-99,-99,1.45,5.81,6.52,4.17,6.38,4.77,4.48,1.41,1.59,3.28,-99,-99,-99,1,1,2,1,15,2.55
absent-minded,-,13,4,-99,0.48951,-99,-99,-99,0,1,-99,-99,-99,-99,-99,-99,-99,2.42,3.21,5.1,3.33,6.2,4.2,3.31,2.12,1.99,1.98,-99,-99,-99,1,2,1,1,15,1.58
self-critical,-,13,3,-99,0.509491,-99,-99,-99,0,1,-99,-99,-99,-99,-99,-99,-99,2.99,4.51,4.54,4.67,5.82,3.89,3.57,3.8,2.91,4.51,-99,-99,-99,1,2,1,1,15,1.01
uninteresting,-,13,5,1,1.378621,-99,3.54982,0.313725,0,1,-99,-99,-99,-99,-99,-99,-99,2.38,4.44,4.58,3.74,5.81,4.23,2.23,1.48,1.07,3.98,-99,-99,-99,1,2,1,1,15,1.62
conceited,-,9,3,1,0.579421,-99,3.54744,1.843137,0,1,-99,-99,-99,-99,-99,-99,-99,2.38,4.6,5.32,4.69,5.75,3.16,3.65,2.66,2.25,4.98,-99,-99,-99,1,2,1,1,15,1.62
materialistic,-,13,5,2,1.168831,-99,-99,0.45098,0,1,-99,-99,-99,-99,-99,-99,-99,2.54,4.49,5.71,4.53,6.78,5.49,3.93,2.92,2.49,3.91,-99,-99,-99,1,2,1,1,15,1.46
kind,+,4,1,313,237.722278,651.438704,298.191,590.686275,1,1,6.44,1.72,5.1,3.93,6.55,4.72,4.03,6.4,2.24,5.41,4.38,5.94,5.73,4.49,6.29,6.7,4.56,0.653846,0.1,1.677277,3,2,1,2,15,2.4
responsible,+,11,4,71,94.195804,59.38974,23.1604,45.058824,0,1,-99,-99,-99,-99,-99,-99,-99,5.66,2.97,4.93,5.55,6.49,5.35,3.93,6.16,6.47,5.77,-99,-99,-99,3,1,2,2,15,1.66
positive,+,8,3,88,84.145854,48.059479,23.1351,31.627451,0,1,-99,-99,-99,-99,-99,-99,-99,6.28,2.1,5.55,4.94,6.37,5.21,4.38,6.5,6.72,5.6,-99,-99,-99,3,2,1,2,15,2.28
patient,+,7,2,86,82.237762,65.688134,40.3802,63.647059,1,1,4.29,3.74,5.22,4.85,6.18,4.88,3.81,5.88,1.32,5.94,3.24,6.2,5.17,3.27,6.24,6.56,5.29,0.740741,0.277778,1.235087,3,1,1,2,15,1.88
active,+,6,2,96,72.827173,8.078374,57.449,11.45098,0,1,-99,-99,-99,-99,-99,-99,-99,6.21,3.64,6.49,5.08,6.79,4.66,3.15,6.24,6.6,4.99,-99,-99,-99,3,2,2,2,15,2.21
bright,+,6,1,92,55.304695,35.736535,98.7739,44.411765,0,1,-99,-99,-99,-99,-99,-99,-99,5.79,2.81,5.34,3.85,6.9,5.03,3.28,5.61,6.2,4.28,-99,-99,-99,3,1,2,2,15,1.79
capable,+,7,3,66,49.380619,33.408868,49.0701,20.823529,0,1,-99,-99,-99,-99,-99,-99,-99,5.33,2.85,4.66,4.15,5.4,4.56,3.19,5.98,6.04,4.54,-99,-99,-99,3,1,2,2,15,1.33
sweet,+,5,1,81,36.473526,158.418282,118.754,145.196078,0,1,-99,-99,-99,-99,-99,-99,-99,5.94,2.47,5.95,4.18,6.29,4.9,4.84,5.8,5.48,4.45,-99,-99,-99,3,1,1,2,15,1.94
healthy,+,7,2,33,35.834166,31.046971,18.8147,24.745098,0,1,-99,-99,-99,-99,-99,-99,-99,5.65,1.96,6.46,5.04,6.91,6.08,3.1,6.38,6.45,5.69,-99,-99,-99,3,1,1,2,15,1.65
confident,+,9,3,19,32.387612,12.767938,15.5631,10.647059,0,1,-99,-99,-99,-99,-99,-99,-99,6.14,2.57,5.81,4.11,6.5,5.9,4.75,6.27,6.34,4.47,-99,-99,-99,3,2,2,2,15,2.14
consistent,+,10,3,29,31.058941,3.731113,9.83617,5.745098,0,1,-99,-99,-99,-99,-99,-99,-99,6.02,2.64,4.24,5.99,7,4.77,2.88,5.6,6.11,6.03,-99,-99,-99,3,2,2,2,15,2.02
calm,+,4,1,35,29.63037,100.911213,57.2512,89.039216,1,1,5.85,1.31,5.16,4.42,6.54,4.71,3.85,5.84,1.28,5.43,4.49,6.34,5.11,2.6,6.13,6.26,5.2,0.533333,0.2,0.925273,3,1,1,2,15,1.84
grateful,+,8,2,25,27.322677,40.186487,29.1034,26.568627,0,1,-99,-99,-99,-99,-99,-99,-99,5.4,1.43,5.32,4.47,5.45,4.11,5.46,6.26,6.21,4.37,-99,-99,-99,3,1,1,2,15,1.4
pleasant,+,8,2,38,27.052947,13.966002,82.8397,21.019608,0,1,-99,-99,-99,-99,-99,-99,-99,6.36,2.08,4.72,3.32,6.63,5.61,3.51,6.5,6.01,4.45,-99,-99,-99,3,2,1,2,15,2.36
creative,+,8,3,49,24.895105,11.706796,6.75549,10.745098,0,1,-99,-99,-99,-99,-99,-99,-99,5.79,2.77,5.01,2.27,6.13,5.26,3.07,5.62,5.81,5.38,-99,-99,-99,3,1,2,2,15,1.79
sophisticated,+,13,5,26,24.655345,6.983001,-99,6.784314,0,1,-99,-99,-99,-99,-99,-99,-99,6.15,3.43,6.33,4.85,6.77,4.2,3.89,5.47,6.13,5.94,-99,-99,-99,3,2,2,2,15,2.15
modest,+,6,2,29,22.987013,4.689565,20.1857,5.882353,0,1,-99,-99,-99,-99,-99,-99,-99,5.15,2.64,4.55,3.93,5.42,4.98,4.11,4.94,4.45,4.67,-99,-99,-99,3,1,2,2,15,1.15
reliable,+,8,4,22,22.467532,5.613785,4.73494,5.901961,0,1,-99,-99,-99,-99,-99,-99,-99,6.49,2.03,5.06,5.78,6.16,5.06,4.59,6.44,6.56,5.77,-99,-99,-99,3,2,1,2,15,2.49
wise,+,4,1,42,22.007992,26.186254,83.039,28.470588,0,1,-99,-99,-99,-99,-99,-99,-99,6.02,2.32,5.1,4.31,5.63,5.01,3.33,6.09,6.21,5.49,-99,-99,-99,3,2,2,2,15,2.02
mature,+,6,2,31,19.170829,13.007551,7.10517,8.215686,0,1,-99,-99,-99,-99,-99,-99,-99,6.24,1.98,4.66,3.43,5.9,4.75,3.1,6.09,6.36,4.03,-99,-99,-99,3,2,1,2,15,2.24
smart,+,5,1,21,18.671329,97.453943,15.2847,96.254902,0,1,-99,-99,-99,-99,-99,-99,-99,5.83,2.07,6.64,4.53,6.09,4.7,3.17,5.65,6.6,5.61,-99,-99,-99,2,2,1,2,15,1.83
productive,+,10,3,26,13.886114,4.347261,7.67954,2.411765,0,1,-99,-99,-99,-99,-99,-99,-99,6.29,2.55,5.26,4.46,6.96,4.77,3.54,5.61,5.95,5.66,-99,-99,-99,2,2,2,2,15,2.29
respectable,+,11,4,21,12.327672,4.210339,24.1976,5.647059,0,1,-99,-99,-99,-99,-99,-99,-99,6.92,1.95,6.45,5.95,6.95,5.51,3.87,6.72,6.91,5.77,-99,-99,-99,2,2,1,2,15,2.92
competent,+,9,3,21,12.297702,3.114966,10.4825,2.431373,0,1,-99,-99,-99,-99,-99,-99,-99,5.92,3.1,5.03,3.73,6.51,4.33,4.27,5.25,6.56,4.1,-99,-99,-99,2,2,2,2,15,1.92
decisive,+,8,3,19,12.267732,-99,11.8116,1.294118,0,1,-99,-99,-99,-99,-99,-99,-99,5.41,3.57,4.57,4.4,5.79,4.13,3.54,5.61,5.97,6,-99,-99,-99,2,1,2,2,15,1.41
polite,+,6,2,7,11.728272,12.01487,16.8646,13.941176,0,1,-99,-99,-99,-99,-99,-99,-99,5.56,2.61,5,5.19,6.96,5.75,4.42,5.05,6.17,5.76,-99,-99,-99,2,1,1,2,15,1.56
cheerful,+,8,2,10,11.528472,2.498819,30.177,3.72549,0,1,-99,-99,-99,-99,-99,-99,-99,5.88,2.96,6.9,5.27,6.73,4.66,5.09,6.15,6.51,3.92,-99,-99,-99,2,2,2,2,15,1.88
ethical,+,7,3,29,11.388611,3.731113,4.73098,2.72549,0,1,-99,-99,-99,-99,-99,-99,-99,5.28,3.18,4.51,3.12,6.68,4.69,3.95,5.83,5.76,5.4,-99,-99,-99,2,1,2,2,15,1.28
thorough,+,8,2,21,11.158841,5.511094,12.7554,4.705882,0,1,-99,-99,-99,-99,-99,-99,-99,5.96,3.82,4.79,4.67,5.2,4.79,2.51,6.16,6.22,4.52,-99,-99,-99,2,2,2,2,15,1.96
innovative,+,10,4,-99,10.17982,-99,-99,1.019608,0,1,-99,-99,-99,-99,-99,-99,-99,5.65,2.92,5.33,3.88,5.83,4.77,3.54,5.81,6.13,4.17,-99,-99,-99,2,1,2,2,15,1.65
jolly,+,5,1,4,9.270729,4.415721,13.8836,7.490196,0,1,-99,-99,-99,-99,-99,-99,-99,5.47,1.62,5.69,4.82,6.27,2.96,4.07,6.13,6.05,5.08,-99,-99,-99,2,1,1,2,15,1.47
talented,+,8,3,7,8.491508,11.672566,1.94223,11.392157,0,1,-99,-99,-99,-99,-99,-99,-99,6.12,2.84,5.22,2.63,6.96,5.27,3.25,6.2,5.76,5.04,-99,-99,-99,2,2,2,2,15,2.12
humble,+,6,2,18,8.051948,5.545324,37.7956,9.803922,0,1,-99,-99,-99,-99,-99,-99,-99,5.31,1.37,5.37,4.59,6.65,4.2,4.83,5.26,6.08,4.22,-99,-99,-99,2,1,1,2,15,1.31
hopeful,+,7,2,12,7.222777,3.765344,8.41213,2.980392,0,1,-99,-99,-99,-99,-99,-99,-99,5.89,1.85,5.08,3.33,6.59,5.73,6.1,6.61,6.64,5.56,-99,-99,-99,2,2,1,2,15,1.89
energetic,+,9,4,11,7.052947,-99,9.61544,1.294118,0,1,-99,-99,-99,-99,-99,-99,-99,5.61,2.99,5.45,4.1,6.63,6.02,3.06,5.5,5.79,4.57,-99,-99,-99,2,1,2,2,15,1.61
thoughtful,+,10,2,11,6.353646,9.44759,15.7688,7.803922,0,1,-99,-99,-99,-99,-99,-99,-99,5.83,2.2,4.49,3.79,6.43,4.55,3.75,6.26,5.71,4.95,-99,-99,-99,2,2,1,2,15,1.83
outgoing,+,8,3,8,6.193806,-99,-99,1.764706,0,1,-99,-99,-99,-99,-99,-99,-99,5.67,2.49,5.85,4.93,6.9,5.34,2.88,6.03,5.79,4.36,-99,-99,-99,2,1,1,2,15,1.67
sincere,+,7,2,15,4.805195,7.017232,22.162,5.980392,0,1,-99,-99,-99,-99,-99,-99,-99,6.13,2.52,4.91,3.86,6.41,5.79,3.93,6.13,6.42,4.13,-99,-99,-99,1,2,2,2,15,2.13
