"word","freq_BNC","valence","researcher_remove"
"good",807.142857,6.31,""
"social",422.167832,5.37,""
"able",303.796204,6,""
"open",302.537463,5.3,""
"kind",237.722278,6.4,""
"free",208.441558,6.02,""
"strong",161.078921,6.44,""
"nice",131.718282,6.01,""
"modern",131.668332,5.09,""
"happy",117.182817,6.27,""
"original",113.806194,5.61,""
"independent",108.421578,5.38,""
"useful",100.609391,5.11,""
"interesting",96.563437,6.49,""
"understanding",94.955045,5.97,""
"responsible",94.195804,5.66,""
"fair",92.007992,5.33,""
"dear",89.000999,5.52,""
"beautiful",86.613387,6.45,""
"positive",84.145854,6.28,""
"patient",82.237762,5.88,""
"pretty",79.55045,5.57,""
"active",72.827173,6.21,""
"warm",70.26973,5.85,""
"safe",69.6004,5.43,""
"religious",65.504496,5.16,""
"clean",65.024975,6.2,""
"equal",63.896104,5.23,""
"reasonable",62.167832,5.6,""
"perfect",57.712288,5.47,""
"experienced",55.804196,5.5,""
"bright",55.304695,5.79,""
"moral",53.896104,5.2,""
"fun",51.128871,6.25,""
"pleased",51.058941,5.54,""
"capable",49.380619,5.33,""
"loved",48.941059,6.26,""
"secure",46.243756,5.72,""
"expert",42.917083,5.27,""
"alive",42.497502,6.68,""
"lucky",41.098901,5.86,""
"friendly",40.749251,6.42,""
"glad",40.639361,5.73,""
"efficient",39.98002,5.53,""
"sweet",36.473526,5.94,""
"healthy",35.834166,5.65,""
"nearby",35.764236,5.39,""
"satisfied",35.234765,5.83,""
"brilliant",34.945055,6.5,""
"stable",34.105894,5.27,""
"pure",33.906094,6.04,""
"confident",32.387612,6.14,""
"helpful",31.708292,5.73,""
"smooth",31.628372,5.14,""
"proud",31.588412,5.12,""
"consistent",31.058941,6.02,""
"intellectual",30.22977,6.23,""
"outstanding",30.06993,6.25,""
"calm",29.63037,5.84,""
"honest",29.57043,6.27,""
"engaged",29.280719,5.38,""
"accurate",29.250749,5.39,""
"gentle",28.861139,5.87,""
"sensible",27.482517,5.23,""
"grateful",27.322677,5.4,""
"pleasant",27.052947,6.36,""
"relaxed",25.374625,6.03,""
"devoted",25.284715,5.63,""
"creative",24.895105,5.79,""
"organized",24.795205,5.72,""
"sophisticated",24.655345,6.15,""
"impressed",24.375624,5.25,""
"flexible",23.956044,5.35,""
"clever",23.546454,5.92,""
"generous",23.186813,6.04,""
"modest",22.987013,5.15,""
"reliable",22.467532,6.49,""
"assured",22.437562,6.04,""
"curious",22.027972,5.08,""
"wise",22.007992,6.02,""
"romantic",20.46953,5.69,""
"composed",20.45954,5.6,""
"educated",20.04995,6.2,""
"inspired",19.97003,5.97,""
"mature",19.170829,6.24,""
"excited",19.070929,6,""
"intelligent",18.931069,5.76,""
"smart",18.671329,5.83,""
"brave",18.221778,6.21,""
"skilled",18.111888,5.6,""
"elegant",18.071928,5.95,""
"precious",17.962038,5.06,""
"progressive",17.702298,5.91,""
"neat",17.272727,5.15,""
"tender",17.242757,5.07,""
"handsome",16.813187,5.69,""
"peaceful",16.543457,5.98,""
"artistic",15.664336,5.8,""
"ambitious",15.394605,6.09,""
"sympathetic",15.184815,5.43,""
"lively",14.705295,5.8,""
"enthusiastic",14.475524,5.46,""
"divine",14.185814,5.22,""
"charming",14.025974,5.73,""
"productive",13.886114,6.29,""
"loyal",13.526474,6.38,""
"kindly",12.837163,5.98,""
"optimistic",12.337662,5.48,""
"respectable",12.327672,6.92,""
"competent",12.297702,5.92,""
"decisive",12.267732,5.41,""
"intimate",11.748252,5.06,""
"polite",11.728272,5.56,""
"fashionable",11.658342,5.17,""
"cheerful",11.528472,5.88,""
"admired",11.438561,6.56,""
"ethical",11.388611,5.28,""
"thorough",11.158841,5.96,""
"glorious",10.939061,5.47,""
"tidy",10.609391,5.21,""
"imaginative",10.43956,6.05,""
"mighty",10.28971,5.47,""
"faithful",10.1998,6.11,""
"innovative",10.17982,5.65,""
"amazed",10.05994,5.77,""
"entertaining",10.01998,5.27,""
"sunny",9.95005,6.34,""
"constructive",9.89011,5.5,""
"infinite",9.440559,5.14,""
"jolly",9.270729,5.47,""
"magical",8.551449,5.65,""
"talented",8.491508,6.12,""
"prompt",8.251748,5.17,""
"amusing",8.061938,6.05,""
"humble",8.051948,5.31,""
"hopeful",7.222777,5.89,""
"daring",7.142857,5.07,""
"energetic",7.052947,5.61,""
"charitable",6.963037,5.95,""
"terrific",6.623377,6.14,""
"sexy",6.493506,5.31,""
"thoughtful",6.353646,5.83,""
"outgoing",6.193806,5.67,""
"cooperative",6.063936,6.21,""
"orderly",5.864136,5.45,""
"merry",5.324675,6.05,""
"versatile",5.304695,5.82,""
"expressive",5.284715,5.54,""
"triumphant",5.234765,5.58,""
"youthful",5.194805,5.16,""
"sentimental",5.114885,5.34,""
"sincere",4.805195,6.13,""
"admirable",4.795205,6.42,""
"disciplined",4.755245,5.71,""
"communicative",4.705295,5.69,""
"adventurous",4.495504,6.29,""
"humorous",4.425574,6.33,""
"dignified",4.375624,5.75,""
"gracious",4.335664,6.26,""
"witty",4.225774,5.4,""
"leisurely",4.125874,5.06,""
"agreeable",4.045954,5.83,""
"thankful",3.876124,6.3,""
"courageous",3.756244,6.34,""
"trusting",3.756244,6.04,""
"humane",3.626374,6.04,""
"cultured",3.506494,5.75,""
"knowledgeable",3.366633,6.32,""
"affectionate",3.326673,5.89,""
"reflective",3.216783,5.14,""
"cute",3.036963,5.72,""
"majestic",2.927073,5.29,""
"concise",2.917083,5.14,""
"harmonious",2.907093,5.94,""
"spirited",2.787213,5.94,""
"perceptive",2.717283,5.27,""
"purposeful",2.697303,5.94,""
"courteous",2.687313,6.62,""
"self-sufficient",2.687313,5.56,""
"enterprising",2.617383,5.22,""
"attentive",2.547453,5.9,""
"worldly",2.487512,5.21,""
"compassionate",2.457542,6.52,""
"radiant",2.437562,5.86,""
"adaptable",2.367632,5.81,""
"inventive",2.307692,5.24,""
"joyful",2.257742,5.95,""
"respectful",2.237762,6.7,""
"considerate",2.157842,6.21,""
"truthful",2.107892,5.77,""
"playful",2.027972,6.12,""
"individualistic",2.017982,6.01,""
"exuberant",1.988012,5.21,""
"wholesome",1.988012,5.06,""
"appreciative",1.778222,6.43,""
"sociable",1.758242,5.93,""
"crafty",1.648352,5.33,""
"fearless",1.578422,5.36,""
"forgiving",1.558442,6.18,""
"trustworthy",1.528472,6.56,""
"mean",440.48951,2.06,""
"behind",236.713287,1.97,""
"bad",154.475524,1.73,""
"dark",134.755245,2.17,""
"dead",124.815185,1.39,""
"cold",122.077922,1.81,""
"caught",86.843157,2.03,""
"worse",72.297702,1.94,""
"bloody",72.247752,1.79,""
"broken",71.568432,1.2,""
"shut",50.999001,2.04,""
"terrible",46.713287,1.98,""
"fat",46.033966,2.24,""
"hurt",45.764236,2.03,""
"sick",45.154845,1.93,""
"guilty",42.287712,1.69,""
"angry",42.217782,1.85,""
"rejected",39.78022,1.58,""
"weak",35.674326,2.09,""
"sad",34.355644,1.78,""
"stupid",32.897103,2.08,""
"upset",32.207792,2.12,""
"blind",31.318681,2.13,""
"awful",30.40959,1.37,""
"smoking",29.350649,2.16,""
"evil",28.781219,1.19,""
"stolen",28.521479,1.54,""
"dirty",27.892108,1.3,""
"violent",27.822178,1.8,""
"crash",25.044955,1.72,""
"bitter",25.044955,2.03,""
"illegal",24.455544,1.78,""
"inadequate",23.166833,1.77,""
"grave",21.718282,2.02,""
"controlling",19.55045,1.81,""
"unfair",19.310689,2.09,""
"unhappy",19.100899,1.89,""
"dull",18.221778,2.22,""
"nasty",17.942058,1.46,""
"lonely",17.512488,2.12,""
"boring",17.162837,2.07,""
"withdrawn",16.813187,1.92,""
"disturbed",16.633367,2.16,""
"hostile",16.423576,1.54,""
"depressed",16.353646,1.56,""
"harsh",15.404595,1.53,""
"offensive",14.735265,1.64,""
"worrying",14.665335,1.98,""
"dreadful",14.455544,1.65,""
"shallow",14.045954,2.23,""
"bastard",14.005994,1.68,""
"cruel",13.866134,1.46,""
"crude",13.686314,2.04,""
"ugly",13.636364,1.64,""
"troubled",13.306693,2.23,""
"useless",13.166833,1.33,""
"criticised",13.076923,2.06,""
"unpleasant",13.046953,1.84,""
"tragic",12.367632,1.79,""
"toxic",12.147852,1.5,""
"terrified",11.218781,1.67,""
"ashamed",10.989011,1.74,""
"wicked",10.949051,1.86,""
"crushed",10.45954,2.15,""
"frustrated",10.44955,2.1,""
"foul",10.3996,1.74,""
"detached",10.15984,1.68,""
"rude",9.84016,1.78,""
"uneasy",9.77023,2.23,""
"absurd",9.65035,2.23,""
"unlawful",9.000999,2.05,""
"vicious",8.831169,1.46,""
"helpless",8.321678,1.56,""
"lazy",8.251748,2.18,""
"petty",8.141858,1.45,""
"rotten",8.061938,2.1,""
"nazi",8.011988,1.14,""
"alcoholic",7.762238,1.46,""
"cynical",7.602398,1.65,""
"hopeless",7.552448,1.41,""
"brutal",7.512488,1.5,""
"ignorant",7.452547,2.08,""
"bankrupt",7.412587,1.31,""
"fearful",7.252747,2.24,""
"incomplete",7.112887,1.91,""
"selfish",6.923077,1.7,""
"gloomy",6.763237,2.13,""
"sour",6.653347,2.12,""
"ruthless",6.493506,1.91,""
"lethal",6.493506,2.25,""
"inconsistent",6.443556,1.68,""
"starving",6.443556,1.68,""
"arrogant",6.413586,1.38,""
"bland",6.213786,1.96,""
"corrupt",6.133866,1.34,""
"inefficient",5.794206,1.65,""
"careless",5.774226,1.97,""
"reckless",5.654346,1.91,""
"tortured",5.114885,1.58,""
"irrational",5.114885,2.09,""
"volatile",5.084915,1.84,""
"greedy",4.935065,1.84,""
"discouraged",4.925075,2.03,""
"unreliable",4.865135,1.18,""
"obscene",4.865135,1.6,""
"unskilled",4.695305,1.96,""
"impersonal",4.635365,2.18,""
"inaccurate",4.605395,1.84,""
"annoying",4.555445,1.67,""
"dissatisfied",4.525475,1.98,""
"irritating",4.505495,1.67,""
"dismal",4.305694,1.88,""
"irresponsible",4.295704,2.26,""
"troublesome",4.275724,2.04,""
"insulting",4.225774,1.35,""
"immature",4.185814,1.76,""
"unwise",4.125874,1.82,""
"untidy",4.035964,2.09,""
"insane",4.005994,1.49,""
"unjust",3.896104,1.59,""
"flawed",3.806194,1.59,""
"pessimistic",3.796204,1.99,""
"incompetent",3.756244,1.61,""
"vain",3.616384,1.58,""
"dishonest",3.586414,1.41,""
"negligent",3.566434,2.12,""
"vulgar",3.556444,1.77,""
"moody",3.556444,2.25,""
"disgusted",3.526474,1.27,""
"malicious",3.426573,1.57,""
"irritable",3.406593,1.63,""
"insensitive",3.216783,1.75,""
"immoral",3.206793,1.79,""
"impractical",2.897103,1.97,""
"wasteful",2.867133,1.77,""
"abusive",2.827173,1.37,""
"unhealthy",2.827173,1.46,""
"smug",2.797203,2.22,""
"self-conscious",2.787213,2.13,""
"addicted",2.767233,1.52,""
"prejudiced",2.757243,1.45,""
"dreary",2.717283,1.9,""
"haphazard",2.717283,2.23,""
"unkind",2.697303,1.5,""
"pompous",2.687313,1.9,""
"lifeless",2.627373,2.06,""
"resentful",2.617383,1.95,""
"sluggish",2.497502,1.81,""
"unscrupulous",2.397602,2.14,""
"tiresome",2.377622,2.2,""
"enraged",2.347652,1.88,""
"deceptive",2.317682,1.63,""
"despairing",2.297702,1.89,""
"unproductive",2.277722,1.58,""
"stinking",2.207792,1.61,""
"discriminating",2.127872,1.39,""
"sloppy",2.127872,1.78,""
"painstaking",2.107892,1.99,""
"deformed",2.087912,1.54,""
"possessive",2.017982,2.13,""
"unfriendly",1.938062,1.5,""
"anguished",1.938062,2.03,""
"abusing",1.928072,1.03,""
"morbid",1.908092,1.63,""
"unruly",1.888112,1.97,""
"sinful",1.848152,1.86,""
"envious",1.838162,2.03,""
"unsympathetic",1.618382,2.13,""
"antagonistic",1.598402,2.08,""
"manipulative",1.528472,1.97,""
"cowardly",1.458541,2.14,""
"obnoxious",1.438561,1.49,""
"ungrateful",1.428571,1.13,""
"vindictive",1.368631,2.06,""
"heartless",1.348651,1.37,""
"spiteful",1.328671,2.13,""
"unfaithful",1.318681,1.15,""
"intolerant",1.308691,1.87,""
"grumpy",1.308691,2.12,""
"scheming",1.268731,1.94,""
"displeased",1.218781,2.04,""
"unimaginative",1.188811,1.98,""
"morose",1.188811,2.19,""
"unsophisticated",1.178821,1.75,""
"bossy",1.168831,2.19,""
"lethargic",1.108891,2.19,""
"discontented",1.028971,2.13,""
"shamed",1.028971,2.27,""
"thoughtless",1.018981,1.72,""
"flabby",0.999001,1.91,""
"disloyal",0.979021,1.13,""
"unkindly",0.959041,1.83,""
"unethical",0.919081,1.94,""
"condescending",0.919081,2.04,""
"scolding",0.879121,2.27,""
"unforgiving",0.849151,1.52,""
"nosey",0.849151,2.15,""
"scalding",0.839161,1.86,""
"deceitful",0.789211,1.07,""
"uninspiring",0.779221,1.91,""
