"word","freq_BNC","valence","researcher_remove","condition"
"new",1250.809191,4.71,"","+"
"old",545.524476,3.9,"","-"
"little",480.529471,3.81,"","-"
"high",388.861139,3.7,"","-"
"young",335.754246,4.55,"","+"
"black",248.721279,3.69,"","-"
"white",245.294705,3.73,"","-"
"future",226.263736,4.93,"","+"
"present",222.897103,4.94,"","+"
"close",213.576424,4.83,"","+"
"total",175.494505,4.66,"","+"
"forward",151.838162,4.09,"","+"
"red",151.158841,3.8,"","-"
"green",146.173826,4.75,"","+"
"natural",143.006993,4.89,"","+"
"simple",139.63037,4.71,"","+"
"normal",124.385614,4.72,"","+"
"serious",123.896104,4.48,"","+"
"firm",122.377622,4.63,"","+"
"direct",118.471528,4.67,"","+"
"deep",106.883117,4.5,"","+"
"popular",105.894106,4.39,"","+"
"blue",104.615385,3.7,"","-"
"traditional",98.671329,4.17,"","+"
"practical",77.532468,4.77,"","+"
"powerful",72.057942,4.53,"","+"
"conservative",71.028971,3.92,"","-"
"ordinary",69.060939,3.79,"","-"
"rich",68.971029,4.89,"","+"
"famous",65.344655,4.17,"","+"
"formal",64.295704,5.04,"","+"
"quiet",64.105894,4,"","+"
"soft",61.388611,4.22,"","+"
"quick",60.519481,4.8,"","+"
"scientific",59.140859,4.22,"","+"
"wild",55.194805,3.8,"","-"
"surprised",53.746254,4.32,"","+"
"careful",52.127872,4.51,"","+"
"adult",50.709291,5.03,"","+"
"plenty",49.120879,4.82,"","+"
"objective",46.303696,4.08,"","+"
"frank",43.066933,4.26,"","+"
"radical",40.41958,3.92,"","-"
"conventional",39.230769,4.04,"","+"
"silent",37.942058,3.82,"","-"
"keen",37.732268,4.59,"","+"
"sensitive",36.323676,4.62,"","+"
"rapid",36.003996,3.92,"","-"
"adequate",35.674326,4.4,"","+"
"literary",33.816184,4.7,"","+"
"pink",33.516484,4.28,"","+"
"tough",32.437562,4.86,"","+"
"dominant",30.569431,3.72,"","-"
"steady",28.921079,4.85,"","+"
"precise",28.891109,4.34,"","+"
"silly",28.251748,5.03,"","+"
"protected",26.053946,4.87,"","+"
"innocent",25.584416,4.51,"","+"
"loud",24.755245,4,"","+"
"informal",24.015984,3.95,"","-"
"dutch",23.796204,3.76,"","-"
"intense",23.446553,4.13,"","+"
"rational",23.406593,4.66,"","+"
"logical",23.126873,4.71,"","+"
"superior",22.477522,4.01,"","+"
"resident",21.078921,3.86,"","-"
"naked",20.46953,3.71,"","-"
"diplomatic",20,4.57,"","+"
"straightforward",19.73027,4.94,"","+"
"realistic",18.581419,4.98,"","+"
"foster",18.531469,4.28,"","+"
"decent",18.531469,4.28,"","+"
"subtle",18.111888,4.33,"","+"
"casual",17.892108,4.65,"","+"
"relieved",17.352647,4.9,"","+"
"systematic",16.923077,4.29,"","+"
"provincial",16.253746,4.23,"","+"
"definite",16.003996,5.01,"","+"
"alert",15.984016,4.94,"","+"
"verbal",15.284715,4.71,"","+"
"moderate",14.855145,4.15,"","+"
"custom",14.685315,4.24,"","+"
"eager",14.305694,4.92,"","+"
"deliberate",14.275724,4.48,"","+"
"pet",14.205794,4.33,"","+"
"reserved",14.065934,3.76,"","-"
"convincing",13.956044,4.99,"","+"
"validity",13.636364,4.49,"","+"
"wealthy",13.586414,4.23,"","+"
"solar",13.166833,3.78,"","-"
"philosophical",13.126873,5.02,"","+"
"bold",12.977023,4.89,"","+"
"swift",12.697303,4.69,"","+"
"upright",12.637363,4.21,"","+"
"mathematical",12.607393,4.6,"","+"
"persistent",12.567433,4.07,"","+"
"old-fashioned",12.027972,4.46,"","+"
"youngest",12.017982,4.19,"","+"
"subjective",11.528472,3.85,"","-"
"cautious",11.428571,3.98,"","-"
"autonomous",11.098901,3.92,"","-"
"eldest",10.33966,3.8,"","-"
"spontaneous",10.27972,4.99,"","+"
"vigorous",9.78022,4.61,"","+"
"aroused",9.080919,4.83,"","+"
"eternal",8.581419,4.09,"","+"
"analytical",8.151848,4.58,"","+"
"refined",7.812188,4.59,"","+"
"astonished",7.252747,4.03,"","+"
"poised",6.803197,4.99,"","+"
"unpredictable",6.793207,3.68,"","-"
"harmless",6.673327,4.81,"","+"
"earnest",6.513487,4.95,"","+"
"muscular",6.273726,5.01,"","+"
"eccentric",6.203796,4.79,"","+"
"theatrical",6.193806,4.37,"","+"
"banner",5.704296,4.39,"","+"
"discreet",5.564436,4.11,"","+"
"persuasive",5.464535,4.62,"","+"
"economical",4.975025,4.59,"","+"
"cunning",4.715285,4.28,"","+"
"extravagant",4.665335,4.88,"","+"
"blond",4.645355,4.34,"","+"
"lavish",4.595405,4.49,"","+"
"ingenious",4.495504,4.83,"","+"
"erotic",4.355644,3.86,"","-"
"nude",4.135864,3.85,"","-"
"festive",4.015984,4.97,"","+"
"tolerant",4.015984,4.81,"","+"
"realist",3.756244,4.33,"","+"
"maple",3.746254,3.96,"","-"
"pious",3.666334,3.82,"","-"
"benevolent",3.576424,4.21,"","+"
"tame",3.506494,4.04,"","+"
"conscientious",3.356643,4.02,"","+"
"assertive",3.136863,4.87,"","+"
"outspoken",3.026973,3.85,"","-"
"meticulous",2.967033,4.04,"","+"
"cosmopolitan",2.907093,4.04,"","+"
"amiable",2.887113,4.69,"","+"
"ardent",2.497502,4.01,"","+"
"hearty",2.427572,5,"","+"
"contemplative",2.347652,4.7,"","+"
"mystic",2.227772,4.44,"","+"
"obedient",2.107892,4.77,"","+"
"placid",1.998002,3.86,"","-"
"sarcastic",1.998002,3.74,"","-"
"exacting",1.958042,3.77,"","-"
"carefree",1.858142,4.97,"","+"
"congenial",1.848152,4.92,"","+"
"righteous",1.848152,4.72,"","+"
"lenient",1.818182,4.32,"","+"
"tactful",1.788212,4.99,"","+"
"idealistic",1.758242,4.48,"","+"
"inquisitive",1.728272,5.05,"","+"
"genial",1.668332,4.47,"","+"
"docile",1.668332,4.17,"","+"
"obliging",1.578422,4.54,"","+"
"candid",1.548452,4.29,"","+"
"elated",1.518482,5.05,"","+"
"compliant",1.508492,3.97,"","-"
"methodical",1.468531,4.69,"","+"
"diligent",1.438561,5.32,"","+"
"down-to-earth",1.428571,5.9,"","+"
"comical",1.398601,5.42,"","+"
"earthy",1.398601,5.21,"","+"
"industrious",1.378621,4.9,"","+"
"uncritical",1.378621,4.51,"","+"
"dependable",1.358641,5.36,"","+"
"observant",1.348651,5.24,"","+"
"good-natured",1.338661,6.52,"","+"
"excitable",1.338661,5.13,"","+"
"resourceful",1.328671,5.3,"","+"
"proficient",1.288711,5.53,"","+"
"light-hearted",1.278721,4.98,"","+"
"principled",1.278721,4.65,"","+"
"awed",1.248751,5.27,"","+"
"gregarious",1.248751,4.86,"","+"
"self-discipline",1.208791,5.48,"","+"
"tenacious",1.158841,4.64,"","+"
"jovial",1.148851,5,"","+"
"fastidious",1.148851,4.2,"","+"
"cordial",1.138861,5.2,"","+"
"luscious",1.078921,4.31,"","+"
"opportunistic",1.048951,4.96,"","+"
"talkative",1.048951,4.71,"","+"
"selfless",1.018981,5.17,"","+"
"unassuming",0.989011,4.16,"","+"
"valour",0.979021,4.06,"","+"
"self-confident",0.939061,6.31,"","+"
"masterful",0.929071,5.7,"","+"
"vivacious",0.899101,5.88,"","+"
"introspective",0.899101,4.46,"","+"
"impetuous",0.869131,3.77,"","-"
"impressionable",0.859141,4.19,"","+"
"demonstrative",0.859141,4.06,"","+"
"unselfish",0.799201,5.85,"","+"
"thrifty",0.789211,4.64,"","+"
"self-satisfied",0.779221,5.26,"","+"
"meditative",0.739261,4.95,"","+"
"small",444.065934,3.03,"","-"
"hard",229.020979,2.36,"","-"
"lost",194.005994,2.45,"","-"
"short",186.293706,3.1,"","-"
"material",135.234765,2.81,"","-"
"alone",132.477522,2.41,"","-"
"whatever",132.227772,2.96,"","-"
"heavy",94.735265,2.66,"","-"
"complex",94.605395,3.02,"","-"
"cross",75.454545,2.6,"","-"
"square",70.629371,2.96,"","-"
"afraid",59.61039,2.36,"","-"
"slow",58.891109,2.77,"","-"
"expensive",58.611389,3,"","-"
"mental",57.972028,3.01,"","-"
"beat",56.653347,2.36,"","-"
"narrow",50.18981,2.7,"","-"
"severe",46.023976,2.35,"","-"
"somehow",44.785215,3.21,"","-"
"plain",41.718282,3.15,"","-"
"tired",41.168831,2.97,"","-"
"rough",35.224775,3.23,"","-"
"mad",31.458541,2.38,"","-"
"anxious",30.979021,2.67,"","-"
"nervous",30.899101,2.94,"","-"
"confused",25.024975,2.78,"","-"
"weekly",24.925075,3.04,"","-"
"demanding",24.245754,2.37,"","-"
"resigned",21.978022,2.34,"","-"
"urgent",21.578422,2.84,"","-"
"chicken",20.869131,2.98,"","-"
"strict",20.669331,3.04,"","-"
"aggressive",19.310689,2.58,"","-"
"defeated",17.762238,2.36,"","-"
"delayed",17.322677,3.01,"","-"
"indirect",15.864136,2.85,"","-"
"awkward",15.754246,2.29,"","-"
"bored",15.604396,2.35,"","-"
"stiff",15.584416,2.47,"","-"
"embarrassed",14.815185,2.42,"","-"
"passive",14.485514,2.89,"","-"
"rigid",14.465534,2.65,"","-"
"scared",14.305694,2.6,"","-"
"suspicious",13.786214,2.58,"","-"
"tense",13.026973,2.41,"","-"
"defensive",12.867133,2.7,"","-"
"alien",12.537463,3.05,"","-"
"shy",11.888112,3.17,"","-"
"gray",11.858142,2.53,"","-"
"adverse",11.828172,2.45,"","-"
"foolish",11.618382,2.32,"","-"
"noisy",10.21978,2.52,"","-"
"unreasonable",9.89011,2.42,"","-"
"jealous",9.59041,2.45,"","-"
"complaining",9.420579,2.32,"","-"
"startled",9.300699,3.23,"","-"
"inferior",8.591409,2.33,"","-"
"homosexual",8.401598,3.18,"","-"
"explosive",8.201798,2.7,"","-"
"sheltered",7.922078,2.84,"","-"
"stern",7.892108,2.78,"","-"
"naive",7.702298,2.32,"","-"
"superficial",7.652348,2.3,"","-"
"weary",7.072927,2.54,"","-"
"lesbian",7.072927,3.18,"","-"
"flush",6.803197,3.23,"","-"
"restless",6.613387,2.51,"","-"
"unpopular",6.413586,2.33,"","-"
"coarse",6.403596,2.49,"","-"
"muddy",6.323676,2.8,"","-"
"preoccupied",6.313686,2.84,"","-"
"distressed",6.283716,2.52,"","-"
"authoritative",6.213786,3.2,"","-"
"indifferent",6.183816,3.24,"","-"
"sly",5.254745,2.97,"","-"
"inhibited",5.194805,2.67,"","-"
"unlucky",5.094905,2.47,"","-"
"subdued",5.034965,3.12,"","-"
"inexperienced",5.004995,2.44,"","-"
"prudent",4.925075,2.91,"","-"
"clumsy",4.815185,3.1,"","-"
"childish",4.725275,2.48,"","-"
"shrewd",4.715285,2.28,"","-"
"rash",4.425574,2.62,"","-"
"feeble",4.415584,2.61,"","-"
"rusty",4.405594,2.48,"","-"
"stubborn",4.285714,2.71,"","-"
"gigantic",4.055944,3.04,"","-"
"erratic",4.015984,3.16,"","-"
"withdrawing",3.826174,3.06,"","-"
"forceful",3.756244,2.89,"","-"
"defiant",3.586414,2.85,"","-"
"messy",3.566434,2.71,"","-"
"imperfect",3.536464,3.04,"","-"
"ominous",3.506494,2.59,"","-"
"dominating",3.496503,2.5,"","-"
"insecure",3.396603,2.32,"","-"
"devious",3.196803,2.35,"","-"
"brooding",3.136863,2.46,"","-"
"uncompromising",3.026973,2.58,"","-"
"timid",2.997003,2.84,"","-"
"hinder",2.887113,2.59,"","-"
"thirsty",2.887113,3.25,"","-"
"hesitant",2.827173,2.91,"","-"
"neurotic",2.727273,2.55,"","-"
"flamboyant",2.717283,3.05,"","-"
"mischievous",2.707293,2.35,"","-"
"secretive",2.497502,2.65,"","-"
"intrusive",2.447552,2.49,"","-"
"compulsive",2.447552,2.91,"","-"
"aloof",2.357642,3.02,"","-"
"illogical",2.267732,2.34,"","-"
"stagnant",2.257742,2.51,"","-"
"impotent",2.227772,2.56,"","-"
"closet",2.177822,3.02,"","-"
"undecided",2.057942,2.79,"","-"
"caustic",1.978022,2.65,"","-"
"disagreeable",1.888112,2.41,"","-"
"superstitious",1.858142,2.73,"","-"
"mediocre",1.768232,2.57,"","-"
"pungent",1.728272,2.44,"","-"
"curt",1.658342,3.03,"","-"
"boisterous",1.468531,2.67,"","-"
"submissive",1.418581,3.15,"","-"
"argumentative",1.398601,2.33,"","-"
"uninteresting",1.378621,2.38,"","-"
"temperamental",1.378621,2.52,"","-"
"scornful",1.358641,2.28,"","-"
"gullible",1.358641,3.05,"","-"
"obstinate",1.308691,3.03,"","-"
"punishable",1.288711,2.32,"","-"
"fickle",1.278721,2.46,"","-"
"gruff",1.278721,2.5,"","-"
"scorching",1.248751,2.64,"","-"
"conforming",1.228771,3,"","-"
"materialistic",1.168831,2.54,"","-"
"embattled",1.118881,2.78,"","-"
"combative",1.108891,2.6,"","-"
"belligerent",1.078921,2.41,"","-"
"overcast",1.078921,2.86,"","-"
"frigid",1.018981,2.61,"","-"
"self-indulgent",1.008991,2.61,"","-"
"foolhardy",0.989011,3.02,"","-"
"apathetic",0.989011,3.17,"","-"
"indecisive",0.969031,2.49,"","-"
"surly",0.949051,2.62,"","-"
"insolent",0.939061,2.46,"","-"
"profane",0.869131,2.3,"","-"
"forgetful",0.859141,3.03,"","-"
"self-righteous",0.829171,2.69,"","-"
"introverted",0.819181,2.52,"","-"
"flippant",0.819181,2.96,"","-"
"disdainful",0.809191,2.29,"","-"
"decomposed",0.789211,2.32,"","-"
"domineering",0.789211,2.88,"","-"
"listless",0.789211,3.17,"","-"
"rancid",0.769231,1.61,"","-"
"disobedient",0.749251,2.34,"","-"
"tactless",0.739261,2.16,"","-"
"uncompetitive",0.709291,2.72,"","-"
"imitative",0.699301,3.19,"","-"
"insincere",0.679321,1.74,"","-"
"narrow-minded",0.649351,1.67,"","-"
"narcotic",0.649351,2.26,"","-"
"aimless",0.649351,2.42,"","-"
"squeamish",0.649351,2.47,"","-"
"showy",0.649351,2.65,"","-"
"conformist",0.639361,2.44,"","-"
"regretful",0.629371,2.07,"","-"
"quarrelsome",0.619381,1.72,"","-"
"egocentric",0.609391,2.01,"","-"
"untrustworthy",0.609391,2.32,"","-"
"snobbish",0.599401,1.71,"","-"
"unenthusiastic",0.599401,2.1,"","-"
"conceited",0.579421,2.38,"","-"
"unemotional",0.579421,2.69,"","-"
"impolite",0.559441,1.63,"","-"
"bigoted",0.559441,1.67,"","-"
"fretful",0.559441,2.48,"","-"
"disrespectful",0.549451,1.47,"","-"
"egotistical",0.549451,2.53,"","-"
"antisocial",0.519481,1.42,"","-"
"putrid",0.509491,1.86,"","-"
"self-critical",0.509491,2.99,"","-"
"cranky",0.4995,2.11,"","-"
"impudent",0.4995,2.82,"","-"
"absent-minded",0.48951,2.42,"","-"
"faithless",0.48951,2.5,"","-"
"choosy",0.48951,2.98,"","-"
"distrustful",0.47952,1.6,"","-"
"boastful",0.47952,2.25,"","-"
"unappealing",0.46953,1.6,"","-"
"bashful",0.46953,3.04,"","-"
"joyless",0.45954,2.09,"","-"
"miserly",0.45954,2.41,"","-"
"unsocial",0.44955,1.94,"","-"
"melancholic",0.43956,3.04,"","-"
"unsystematic",0.43956,3.2,"","-"
"seasick",0.40959,1.76,"","-"
"lonesome",0.3996,2.34,"","-"
